,Title,Release Year,Certificate,Runtime,Genres,Description,IMDB Rating,Metascore,Votes,Gross Revenue,genre_pull
0,Incredibles 2,(2018),PG,118 min,"
Animation, Action, Adventure            ","
The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.","

7.6
","
80        
        Metascore
            ","280,826",$608.58M,comedy
1,Finding Dory,(2016),PG,97 min,"
Animation, Adventure, Comedy            ","
Friendly but forgetful blue tang Dory begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way.","

7.3
","
77        
        Metascore
            ","264,114",$486.30M,comedy
2,Frozen II,(2019),PG,103 min,"
Animation, Adventure, Comedy            ","
Anna, Elsa, Kristoff, Olaf and Sven leave Arendelle to travel to an ancient, autumn-bound forest of an enchanted land. They set out to find the origin of Elsa's powers in order to save their kingdom.","

6.8
","
64        
        Metascore
            ","161,855",$477.37M,comedy
3,Shrek 2,(2004),PG,93 min,"
Animation, Adventure, Comedy            ","
Shrek and Fiona travel to the Kingdom of Far Far Away, where Fiona's parents are King and Queen, to celebrate their marriage. When they arrive, they find they are not as welcome as they thought they would be.","

7.3
","
75        
        Metascore
            ","447,252",$436.47M,comedy
4,Toy Story 4,(2019),G,100 min,"
Animation, Adventure, Comedy            ","
When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.","

7.7
","
84        
        Metascore
            ","234,326",$434.04M,comedy
5,Toy Story 3,(2010),G,103 min,"
Animation, Adventure, Comedy            ","
The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","

8.3
","
92        
        Metascore
            ","806,092",$415.00M,comedy
6,Jumanji: Welcome to the Jungle,(2017),PG-13,119 min,"
Action, Adventure, Comedy            ","
Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.","

6.9
","
58        
        Metascore
            ","360,029",$404.52M,comedy
7,Frozen,(I) (2013),PG,102 min,"
Animation, Adventure, Comedy            ","
When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.","

7.5
","
75        
        Metascore
            ","606,636",$400.74M,comedy
8,Guardians of the Galaxy Vol. 2,(2017),PG-13,136 min,"
Action, Adventure, Comedy            ","
The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.","

7.6
","
67        
        Metascore
            ","640,166",$389.81M,comedy
9,Finding Nemo,(2003),G,100 min,"
Animation, Adventure, Comedy            ","
After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","

8.2
","
90        
        Metascore
            ","1,008,303",$380.84M,comedy
10,The Secret Life of Pets,(2016),PG,87 min,"
Animation, Adventure, Comedy            ","
The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.","

6.5
","
61        
        Metascore
            ","196,500",$368.38M,comedy
11,Despicable Me 2,(2013),PG,98 min,"
Animation, Adventure, Comedy            ","
When Gru, the world's most super-bad turned super-dad has been recruited by a team of officials to stop lethal muscle and a host of Gru's own, He has to fight back with new gadgetry, cars, and more minion madness.","

7.3
","
62        
        Metascore
            ","388,871",$368.06M,comedy
12,Deadpool,(2016),R,108 min,"
Action, Adventure, Comedy            ","
A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.","

8.0
","
65        
        Metascore
            ","983,802",$363.07M,comedy
13,Inside Out,(I) (2015),PG,95 min,"
Animation, Adventure, Comedy            ","
After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","

8.2
","
94        
        Metascore
            ","678,710",$356.46M,comedy
14,Aladdin,(2019),PG,128 min,"
Adventure, Comedy, Family            ","
A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.","

6.9
","
53        
        Metascore
            ","254,382",$355.56M,comedy
15,Zootopia,(2016),PG,108 min,"
Animation, Adventure, Comedy            ","
In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.","

8.0
","
78        
        Metascore
            ","475,573",$341.27M,comedy
16,Minions,(2015),PG,91 min,"
Animation, Adventure, Comedy            ","
Minions Stuart, Kevin, and Bob are recruited by Scarlet Overkill, a supervillain who, alongside her inventor husband Herb, hatches a plot to take over the world.","

6.4
","
56        
        Metascore
            ","227,370",$336.05M,comedy
17,Guardians of the Galaxy,(2014),PG-13,121 min,"
Action, Adventure, Comedy            ","
A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.","

8.1
","
76        
        Metascore
            ","1,128,163",$333.18M,comedy
18,Deadpool 2,(2018),R,119 min,"
Action, Adventure, Comedy            ","
Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.","

7.7
","
66        
        Metascore
            ","544,368",$324.59M,comedy
19,Shrek the Third,(2007),PG,93 min,"
Animation, Adventure, Comedy            ","
Reluctantly designated as the heir to the land of Far, Far Away, Shrek hatches a plan to install the rebellious Artie as the new king while Princess Fiona tries to fend off a coup d'état by the jilted Prince Charming.","

6.1
","
58        
        Metascore
            ","297,984",$320.71M,comedy
20,Jumanji: The Next Level,(2019),PG-13,123 min,"
Action, Adventure, Comedy            ","
In Jumanji: The Next Level, the gang is back but the game has changed. As they return to rescue one of their own, the players will have to brave parts unknown from arid deserts to snowy mountains, to escape the world's most dangerous game.","

6.7
","
58        
        Metascore
            ","233,433",$316.83M,comedy
21,Thor: Ragnarok,(2017),PG-13,130 min,"
Action, Adventure, Comedy            ","
Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.","

7.9
","
74        
        Metascore
            ","684,527",$315.06M,comedy
22,Up,(2009),PG,96 min,"
Animation, Adventure, Comedy            ","
78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","

8.3
","
88        
        Metascore
            ","1,003,949",$293.00M,comedy
23,"Monsters, Inc.",(2001),G,92 min,"
Animation, Adventure, Comedy            ","
In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.","

8.1
","
79        
        Metascore
            ","874,580",$289.92M,comedy
24,Home Alone,(1990),PG,103 min,"
Comedy, Family            ","
An eight-year-old troublemaker must protect his house from a pair of burglars when he is accidentally left home alone by his family during Christmas vacation.","

7.7
","
63        
        Metascore
            ","548,894",$285.76M,comedy
25,Meet the Fockers,(2004),PG-13,115 min,"
Comedy, Romance            ","
All hell breaks loose when the Byrnes family meets the Focker family for the first time.","

6.3
","
41        
        Metascore
            ","265,792",$279.26M,comedy
26,The Hangover,(2009),R,100 min,"
Comedy            ","
Three buddies wake up from a bachelor party in Las Vegas, with no memory of the previous night and the bachelor missing. They make their way around the city in order to find their friend before his wedding.","

7.7
","
73        
        Metascore
            ","761,214",$277.32M,comedy
27,The Grinch,(2018),PG,85 min,"
Animation, Adventure, Comedy            ","
A grumpy Grinch plots to ruin Christmas for the village of Whoville.","

6.3
","
51        
        Metascore
            ","67,348",$270.62M,comedy
28,Sing,(2016),PG,108 min,"
Animation, Comedy, Family            ","
In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.","

7.1
","
59        
        Metascore
            ","159,072",$270.40M,comedy
29,Monsters University,(2013),G,104 min,"
Animation, Adventure, Comedy            ","
A look at the relationship between Mike Wazowski (Billy Crystal) and James P. ""Sully"" Sullivan (John Goodman) during their days at Monsters University, when they weren't necessarily the best of friends.","

7.3
","
65        
        Metascore
            ","346,879",$268.49M,comedy
30,Shrek,(2001),PG,90 min,"
Animation, Adventure, Comedy            ","
A mean lord exiles fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess for the lord in order to get his land back.","

7.9
","
84        
        Metascore
            ","653,391",$267.67M,comedy
31,Despicable Me 3,(2017),PG,89 min,"
Animation, Adventure, Comedy            ","
Gru meets his long-lost, charming, cheerful, and more successful twin brother Dru, who wants to team up with him for one last criminal heist.","

6.3
","
49        
        Metascore
            ","127,544",$264.62M,comedy
32,How the Grinch Stole Christmas,(2000),PG,104 min,"
Comedy, Family, Fantasy            ","
On the outskirts of Whoville lives a green, revenge-seeking Grinch who plans to ruin Christmas for all of the citizens of the town.","

6.2
","
46        
        Metascore
            ","238,822",$260.04M,comedy
33,The Lego Movie,(2014),PG,100 min,"
Animation, Action, Adventure            ","
An ordinary LEGO construction worker, thought to be the prophesied as ""special"", is recruited to join a quest to stop an evil tyrant from gluing the LEGO universe into eternal stasis.","

7.7
","
83        
        Metascore
            ","342,729",$257.76M,comedy
34,The Hangover Part II,(2011),R,102 min,"
Comedy            ","
Two years after the bachelor party in Las Vegas, Phil, Stu, Alan, and Doug jet to Thailand for Stu's wedding. Stu's plan for a subdued pre-wedding brunch, however, goes seriously awry.","

6.5
","
44        
        Metascore
            ","487,512",$254.46M,comedy
35,Despicable Me,(2010),PG,95 min,"
Animation, Adventure, Comedy            ","
When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.","

7.6
","
72        
        Metascore
            ","529,088",$251.51M,comedy
36,Night at the Museum,(2006),PG,108 min,"
Adventure, Comedy, Family            ","
A newly recruited night security guard at the Museum of Natural History discovers that an ancient curse causes the animals and exhibits on display to come to life and wreak havoc.","

6.4
","
48        
        Metascore
            ","336,678",$250.86M,comedy
37,Men in Black,(1997),PG-13,98 min,"
Action, Adventure, Comedy            ","
A police officer joins a secret organization that polices and monitors extraterrestrial interactions on Earth.","

7.3
","
71        
        Metascore
            ","549,510",$250.69M,comedy
38,Moana,(I) (2016),PG,107 min,"
Animation, Adventure, Comedy            ","
In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.","

7.6
","
81        
        Metascore
            ","314,716",$248.76M,comedy
39,Toy Story 2,(1999),G,92 min,"
Animation, Adventure, Comedy            ","
When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.","

7.9
","
88        
        Metascore
            ","561,331",$245.85M,comedy
40,Cars,(2006),G,117 min,"
Animation, Adventure, Comedy            ","
A hot-shot race-car named Lightning McQueen gets waylaid in Radiator Springs, where he finds the true meaning of friendship and family.","

7.2
","
73        
        Metascore
            ","400,761",$244.08M,comedy
41,Bruce Almighty,(2003),PG-13,101 min,"
Comedy, Fantasy            ","
A guy who complains about God too often is given almighty powers to teach him how difficult it is to run the world.","

6.8
","
46        
        Metascore
            ","392,247",$242.83M,comedy
42,My Big Fat Greek Wedding,(2002),PG,95 min,"
Comedy, Drama, Romance            ","
A young Greek woman falls in love with a non-Greek and struggles to get her family to accept him while she comes to terms with her heritage and cultural identity.","

6.6
","
62        
        Metascore
            ","128,376",$241.44M,comedy
43,Ghostbusters,(1984),PG,105 min,"
Action, Comedy, Fantasy            ","
Three parapsychologists forced out of their university funding set up shop as a unique ghost removal service in New York City, attracting frightened yet skeptical customers.","

7.8
","
71        
        Metascore
            ","401,279",$238.63M,comedy
44,Shrek Forever After,(2010),PG,93 min,"
Animation, Adventure, Comedy            ","
Rumpelstiltskin tricks a mid-life crisis burdened Shrek into allowing himself to be erased from existence and cast in a dark alternate timeline where Rumpelstiltskin rules supreme.","

6.3
","
58        
        Metascore
            ","198,076",$238.37M,comedy
45,Brave,(2012),PG,93 min,"
Animation, Adventure, Comedy            ","
Determined to make her own path in life, Princess Merida defies a custom that brings chaos to her kingdom. Granted one wish, Merida must rely on her bravery and her archery skills to undo a beastly curse.","

7.1
","
69        
        Metascore
            ","398,297",$237.28M,comedy
46,Beverly Hills Cop,(1984),R,105 min,"
Action, Comedy, Crime            ","
A freewheeling Detroit cop pursuing a murder investigation finds himself dealing with the very different culture of Beverly Hills.","

7.4
","
66        
        Metascore
            ","178,550",$234.76M,comedy
47,Rush Hour 2,(2001),PG-13,90 min,"
Action, Comedy, Crime            ","
Carter and Lee head to Hong Kong for a vacation, but become embroiled in a counterfeit money scam.","

6.6
","
48        
        Metascore
            ","213,370",$226.16M,comedy
48,Big Hero 6,(2014),PG,102 min,"
Animation, Action, Adventure            ","
A special bond develops between plus-sized inflatable robot Baymax and prodigy Hiro Hamada, who together team up with a group of friends to form a band of high-tech heroes.","

7.8
","
74        
        Metascore
            ","443,172",$222.53M,comedy
49,Alvin and the Chipmunks: The Squeakquel,(2009),PG,88 min,"
Animation, Adventure, Comedy            ","
The world-famous singing preteen chipmunk trio return to contend with the pressures of school, celebrity, and a rival female music group known as The Chipettes.","

4.5
","
41        
        Metascore
            ","47,760",$219.61M,comedy
0,Mrs. Doubtfire,(1993),PG-13,125 min,"
Comedy, Drama            ","
After a bitter divorce, an actor disguises himself as a female housekeeper to spend time with his children held in custody by his former wife.","

7.1
","
53        
        Metascore
            ","262,462",$219.20M,comedy
1,Ted,(2012),R,106 min,"
Comedy            ","
John Bennett, a man whose childhood wish of bringing his teddy bear to life came true, now must decide between keeping the relationship with the bear, Ted or his girlfriend, Lori.","

6.9
","
62        
        Metascore
            ","597,767",$218.82M,comedy
2,How to Train Your Dragon,(2010),PG,98 min,"
Animation, Action, Adventure            ","
A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.","

8.1
","
75        
        Metascore
            ","712,459",$217.58M,comedy
3,Aladdin,(1992),G,90 min,"
Animation, Adventure, Comedy            ","
A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.","

8.1
","
86        
        Metascore
            ","396,632",$217.35M,comedy
4,Alvin and the Chipmunks,(2007),PG,92 min,"
Animation, Adventure, Comedy            ","
Three musical chipmunks are discovered by an aspiring songwriter who wants to use their amazing singing abilities to become famous.","

5.2
","
39        
        Metascore
            ","83,173",$217.33M,comedy
5,Ant-Man and the Wasp,(2018),PG-13,118 min,"
Action, Adventure, Comedy            ","
As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.","

7.0
","
70        
        Metascore
            ","370,979",$216.65M,comedy
6,Madagascar 3: Europe's Most Wanted,(2012),PG,93 min,"
Animation, Adventure, Comedy            ","
The Madagascar animals join a struggling European circus to get back to New York, but find themselves being pursued by a psychotic animal control officer.","

6.8
","
60        
        Metascore
            ","175,786",$216.39M,comedy
7,Kung Fu Panda,(2008),PG,92 min,"
Animation, Action, Adventure            ","
To everyone's surprise, including his own, Po, an overweight, clumsy panda, is chosen as protector of the Valley of Peace. His suitability will soon be tested as the valley's arch-enemy is on his way.","

7.6
","
74        
        Metascore
            ","450,949",$215.43M,comedy
8,The Lorax,(2012),PG,86 min,"
Animation, Adventure, Comedy            ","
A 12-year-old boy searches for the one thing that will enable him to win the affection of the girl of his dreams. To find it he must discover the story of the Lorax, the grumpy yet charming creature who fights to protect his world.","

6.4
","
46        
        Metascore
            ","108,544",$214.03M,comedy
9,Austin Powers in Goldmember,(2002),PG-13,94 min,"
Action, Adventure, Comedy            ","
Upon learning that his father has been kidnapped, Austin Powers must travel to 1975 and defeat the aptly named villain Goldmember, who is working with Dr. Evil.","

6.2
","
62        
        Metascore
            ","205,704",$213.31M,comedy
10,Back to the Future,(1985),PG,116 min,"
Adventure, Comedy, Sci-Fi            ","
Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.","

8.6
","
87        
        Metascore
            ","1,148,179",$210.61M,comedy
11,Coco,(I) (2017),PG,105 min,"
Animation, Adventure, Comedy            ","
Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","

8.4
","
81        
        Metascore
            ","466,186",$209.73M,comedy
12,Wedding Crashers,(2005),R,119 min,"
Comedy, Romance            ","
John Beckwith and Jeremy Grey, a pair of committed womanizers who sneak into weddings to take advantage of the romantic tinge in the air, find themselves at odds with one another when John meets and falls for Claire Cleary.","

7.0
","
64        
        Metascore
            ","348,050",$209.22M,comedy
13,Charlie and the Chocolate Factory,(2005),PG,115 min,"
Adventure, Comedy, Family            ","
A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.","

6.7
","
72        
        Metascore
            ","461,344",$206.46M,comedy
14,Ratatouille,(2007),G,111 min,"
Animation, Adventure, Comedy            ","
A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.","

8.1
","
96        
        Metascore
            ","690,411",$206.45M,comedy
15,Bad Boys for Life,(2020),R,124 min,"
Action, Comedy, Crime            ","
Miami detectives Mike Lowrey and Marcus Burnett must face off against a mother-and-son pair of drug lords who wreak vengeful havoc on their city.","

6.5
","
59        
        Metascore
            ","153,101",$206.31M,comedy
16,Austin Powers: The Spy Who Shagged Me,(1999),PG-13,95 min,"
Action, Adventure, Comedy            ","
Dr. Evil is back and has invented a new time machine that allows him to go back to the 1960s and steal Austin Powers' mojo, inadvertently leaving him ""shagless"".","

6.6
","
59        
        Metascore
            ","228,321",$206.04M,comedy
17,Ralph Breaks the Internet,(2018),PG,112 min,"
Animation, Adventure, Comedy            ","
Six years after the events of ""Wreck-It Ralph,"" Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them into a new adventure.","

7.0
","
71        
        Metascore
            ","151,991",$201.09M,comedy
18,Tangled,(2010),PG,100 min,"
Animation, Adventure, Comedy            ","
The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.","

7.8
","
71        
        Metascore
            ","435,816",$200.82M,comedy
19,Monsters vs. Aliens,(2009),PG,94 min,"
Animation, Action, Adventure            ","
A woman transformed into a giant after she is struck by a meteorite on her wedding day becomes part of a team of monsters sent in by the U.S. government to defeat an alien mastermind trying to take over Earth.","

6.5
","
56        
        Metascore
            ","157,699",$198.35M,comedy
20,Happy Feet,(2006),PG,108 min,"
Animation, Adventure, Comedy            ","
Into the world of the Emperor Penguins, who find their soul mates through song, a penguin is born who cannot sing. But he can tap dance something fierce!","

6.4
","
77        
        Metascore
            ","181,249",$198.00M,comedy
21,Ice Age: Dawn of the Dinosaurs,(2009),PG,94 min,"
Animation, Adventure, Comedy            ","
When Sid's attempt to adopt three dinosaur eggs gets him abducted by their real mother to an underground lost world, his friends attempt to rescue him.","

6.9
","
50        
        Metascore
            ","238,754",$196.57M,comedy
22,Ice Age: The Meltdown,(2006),PG,91 min,"
Animation, Adventure, Comedy            ","
Manny, Sid, and Diego discover that the ice age is coming to an end, and join everybody for a journey to higher ground. On the trip, they discover that Manny, in fact, is not the last of the woolly mammoths.","

6.8
","
60        
        Metascore
            ","271,531",$195.33M,comedy
23,Madagascar,(2005),PG,86 min,"
Animation, Adventure, Comedy            ","
A group of animals who have spent all their life in a New York zoo end up in the jungles of Madagascar, and must adjust to living in the wild.","

6.9
","
57        
        Metascore
            ","390,331",$193.60M,comedy
24,Toy Story,(1995),G,81 min,"
Animation, Adventure, Comedy            ","
A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.","

8.3
","
95        
        Metascore
            ","953,784",$191.80M,comedy
25,22 Jump Street,(2014),R,112 min,"
Action, Comedy, Crime            ","
After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college.","

7.0
","
71        
        Metascore
            ","366,701",$191.72M,comedy
26,Cars 2,(2011),G,106 min,"
Animation, Adventure, Comedy            ","
Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espionage.","

6.2
","
57        
        Metascore
            ","178,922",$191.45M,comedy
27,Teenage Mutant Ninja Turtles,(2014),PG-13,101 min,"
Action, Adventure, Comedy            ","
When a kingpin threatens New York City, a group of mutated turtle warriors must emerge from the shadows to protect their home.","

5.8
","
31        
        Metascore
            ","208,067",$191.20M,comedy
28,Men in Black II,(2002),PG-13,88 min,"
Action, Adventure, Comedy            ","
Agent Jay is sent to find Agent Kay and restore his memory after the re-appearance of a case from Kay's past.","

6.1
","
49        
        Metascore
            ","364,327",$190.42M,comedy
29,Spider-Man: Into the Spider-Verse,(2018),PG,117 min,"
Animation, Action, Adventure            ","
Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.","

8.4
","
87        
        Metascore
            ","475,573",$190.24M,comedy
