,Title,Release Year,Certificate,Runtime,Genres,Description,IMDB Rating,Metascore,Votes,Gross Revenue,genre_pull
30,Wreck-It Ralph,(2012),PG,101 min,"
Animation, Adventure, Comedy            ","
A video game villain wants to be a hero and sets out to fulfill his dream, but his quest brings havoc to the whole arcade where he lives.","

7.7
","
72        
        Metascore
            ","407,521",$189.42M,comedy
31,Grease,(1978),PG,110 min,"
Comedy, Musical, Romance            ","
Good girl Sandy Olsson and greaser Danny Zuko fell in love over the summer. When they unexpectedly discover they're now in the same high school, will they be able to rekindle their romance?","

7.2
","
70        
        Metascore
            ","260,981",$188.76M,comedy
32,The Croods,(2013),PG,98 min,"
Animation, Adventure, Comedy            ","
After their cave is destroyed, a caveman family must trek through an unfamiliar fantastical world with the help of an inventive boy.","

7.2
","
55        
        Metascore
            ","208,482",$187.17M,comedy
33,Mr. & Mrs. Smith,(2005),PG-13,120 min,"
Action, Comedy, Crime            ","
A bored married couple is surprised to learn that they are both assassins hired by competing agencies to kill each other.","

6.5
","
55        
        Metascore
            ","479,673",$186.34M,comedy
34,Pitch Perfect 2,(2015),PG-13,115 min,"
Comedy, Music            ","
After a humiliating command performance at The Kennedy Center, the Barden Bellas enter an international competition that no American group has ever won in order to regain their status and right to perform.","

6.4
","
63        
        Metascore
            ","152,829",$184.30M,comedy
35,The Polar Express,(2004),G,100 min,"
Animation, Adventure, Comedy            ","
On Christmas Eve, a young boy embarks on a magical adventure to the North Pole on the Polar Express, while learning about friendship, bravery, and the spirit of Christmas.","

6.6
","
61        
        Metascore
            ","200,055",$183.37M,comedy
36,The Simpsons Movie,(2007),PG-13,87 min,"
Animation, Adventure, Comedy            ","
After Homer pollutes the town's water supply, Springfield is encased in a gigantic dome by the EPA and the Simpsons are declared fugitives.","

7.3
","
80        
        Metascore
            ","323,093",$183.14M,comedy
37,What Women Want,(2000),PG-13,127 min,"
Comedy, Fantasy, Romance            ","
A cocky, chauvinistic advertising executive magically acquires the ability to hear what women are thinking.","

6.4
","
47        
        Metascore
            ","204,207",$182.81M,comedy
38,Liar Liar,(1997),PG-13,86 min,"
Comedy, Fantasy            ","
A fast-track lawyer can't lie for 24 hours due to his son's birthday wish after he disappoints his son for the last time.","

6.9
","
70        
        Metascore
            ","299,888",$181.41M,comedy
39,Ant-Man,(2015),PG-13,117 min,"
Action, Adventure, Comedy            ","
Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, pull off a plan that will save the world.","

7.3
","
64        
        Metascore
            ","633,422",$180.20M,comedy
40,Madagascar: Escape 2 Africa,(2008),PG,89 min,"
Animation, Adventure, Comedy            ","
The Madagascar animals fly back to New York City, but crash-land on an African nature reserve, where they meet others of their own kind, and Alex especially discovers his royal heritage as prince of a lion pride.","

6.7
","
61        
        Metascore
            ","220,304",$180.01M,comedy
41,Hitch,(I) (2005),PG-13,118 min,"
Comedy, Romance            ","
A smooth-talking man falls for a hardened columnist while helping a shy accountant woo a beautiful heiress.","

6.7
","
58        
        Metascore
            ","310,983",$179.50M,comedy
42,Men in Black 3,(2012),PG-13,106 min,"
Action, Adventure, Comedy            ","
Agent J travels in time to M.I.B.'s early days in 1969 to stop an alien from assassinating his friend Agent K and changing history.","

6.8
","
58        
        Metascore
            ","353,384",$179.02M,comedy
43,Pretty Woman,(1990),R,119 min,"
Comedy, Romance            ","
A man in a legal but hurtful business needs an escort for some social events, and hires a beautiful prostitute he meets... only to fall in love.","

7.1
","
51        
        Metascore
            ","313,198",$178.41M,comedy
44,Home,(II) (2015),PG,94 min,"
Animation, Adventure, Comedy            ","
An alien on the run from his own people makes friends with a girl. He tries to help her on her quest, but can be an interference.","

6.6
","
55        
        Metascore
            ","99,805",$177.40M,comedy
45,Night at the Museum: Battle of the Smithsonian,(2009),PG,105 min,"
Adventure, Comedy, Family            ","
Security guard Larry Daley infiltrates the Smithsonian Institution in order to rescue Jedediah and Octavius, who have been shipped to the museum by mistake.","

6.0
","
42        
        Metascore
            ","190,697",$177.24M,comedy
46,Tootsie,(1982),PG,116 min,"
Comedy, Drama, Romance            ","
Michael Dorsey, an unsuccessful actor, disguises himself as a woman in order to get a role on a trashy hospital soap.","

7.4
","
88        
        Metascore
            ","104,168",$177.20M,comedy
47,How to Train Your Dragon 2,(2014),PG,102 min,"
Animation, Action, Adventure            ","
When Hiccup and Toothless discover an ice cave that is home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends find themselves at the center of a battle to protect the peace.","

7.8
","
77        
        Metascore
            ","324,567",$177.00M,comedy
48,There's Something About Mary,(1998),R,119 min,"
Comedy, Romance            ","
A man gets a chance to meet up with his dream girl from high school, even though his date with her back then was a complete disaster.","

7.1
","
69        
        Metascore
            ","305,574",$176.48M,comedy
49,Ice Age,(2002),PG,81 min,"
Animation, Adventure, Comedy            ","
The story revolves around sub-zero heroes: a woolly mammoth, a saber-toothed tiger, a sloth and a prehistoric combination of a squirrel and rat, known as Scrat.","

7.5
","
61        
        Metascore
            ","469,255",$176.39M,comedy
0,The Lego Batman Movie,(2017),PG,104 min,"
Animation, Action, Adventure            ","
A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.","

7.3
","
75        
        Metascore
            ","142,743",$175.75M,comedy
1,The Boss Baby,(2017),PG,97 min,"
Animation, Adventure, Comedy            ","
A suit-wearing, briefcase-carrying baby pairs up with his 7-year old brother to stop the dastardly plot of the CEO of Puppy Co.","

6.3
","
50        
        Metascore
            ","121,673",$175.00M,comedy
2,Crocodile Dundee,(1986),PG-13,97 min,"
Action, Adventure, Comedy            ","
An American reporter goes to the Australian outback to meet an eccentric crocodile poacher and invites him to New York City.","

6.6
","
62        
        Metascore
            ","102,591",$174.64M,comedy
3,Crazy Rich Asians,(2018),PG-13,120 min,"
Comedy, Drama, Romance            ","
This contemporary romantic comedy, based on a global bestseller, follows native New Yorker Rachel Chu to Singapore to meet her boyfriend's family.","

6.9
","
74        
        Metascore
            ","164,020",$174.53M,comedy
4,Home Alone 2: Lost in New York,(1992),PG,120 min,"
Adventure, Comedy, Crime            ","
One year after Kevin McCallister was left home alone and had to defeat a pair of bumbling burglars, he accidentally finds himself stranded in New York City - and the same criminals are not far behind.","

6.8
","
46        
        Metascore
            ","342,519",$173.59M,comedy
5,Elf,(2003),PG,97 min,"
Adventure, Comedy, Family            ","
Raised as an over-sized elf, a human travels from the North Pole to NYC to meet his biological father who doesn't know he exists and is in desperate need of some Christmas spirit.","

7.0
","
64        
        Metascore
            ","259,644",$173.40M,comedy
6,Mary Poppins Returns,(2018),PG,130 min,"
Adventure, Comedy, Family            ","
A few decades after her original visit, Mary Poppins, the magical nanny, returns to help the Banks siblings and Michael's children through a difficult time in their lives.","

6.7
","
66        
        Metascore
            ","85,792",$171.96M,comedy
7,Tarzan,(1999),G,88 min,"
Animation, Adventure, Comedy            ","
A man raised by gorillas must decide where he really belongs when he discovers he is a human.","

7.3
","
79        
        Metascore
            ","218,727",$171.09M,comedy
8,Chicago,(2002),PG-13,113 min,"
Comedy, Crime, Musical            ","
Two death-row murderesses develop a fierce rivalry while competing for publicity, celebrity, and a sleazy lawyer's attention.","

7.2
","
81        
        Metascore
            ","226,201",$170.69M,comedy
9,Hotel Transylvania 2,(2015),PG,89 min,"
Animation, Adventure, Comedy            ","
Dracula and his friends try to bring out the monster in his half human, half vampire grandson in order to keep Mavis from leaving the hotel.","

6.7
","
44        
        Metascore
            ","122,184",$169.70M,comedy
10,Bridesmaids,(I) (2011),R,125 min,"
Comedy, Romance            ","
Competition between the maid of honor and a bridesmaid, over who is the bride's best friend, threatens to upend the life of an out-of-work pastry chef.","

6.8
","
75        
        Metascore
            ","285,872",$169.11M,comedy
11,Wild Hogs,(2007),PG-13,100 min,"
Action, Adventure, Comedy            ","
A group of suburban biker wannabes looking for adventure hit the open road, but get more than they bargained for when they encounter a New Mexico gang called the Del Fuegos.","

5.9
","
27        
        Metascore
            ","117,530",$168.27M,comedy
12,Three Men and a Baby,(1987),PG,102 min,"
Comedy, Drama, Family            ","
Three bachelors find themselves forced to take care of a baby left by one of the guys' girlfriends.","

6.1
","
61        
        Metascore
            ","52,471",$167.78M,comedy
13,Hotel Transylvania 3: Summer Vacation,(2018),PG,97 min,"
Animation, Adventure, Comedy            ","
Count Dracula and company participate in a cruise for sea-loving monsters, unaware that their boat is being commandeered by the monster-hating Van Helsing family.","

6.3
","
54        
        Metascore
            ","69,934",$167.51M,comedy
14,Meet the Parents,(2000),PG-13,108 min,"
Comedy, Romance            ","
Male nurse Greg Focker meets his girlfriend's parents before proposing, but her suspicious father is every date's worst nightmare.","

7.0
","
73        
        Metascore
            ","327,322",$166.24M,comedy
15,Knives Out,(2019),PG-13,130 min,"
Comedy, Crime, Drama            ","
A detective investigates the death of the patriarch of an eccentric, combative family.","

7.9
","
82        
        Metascore
            ","577,420",$165.36M,comedy
16,Kung Fu Panda 2,(2011),PG,90 min,"
Animation, Action, Adventure            ","
Po and his friends fight to stop a peacock villain from conquering China with a deadly new weapon, but first the Dragon Warrior must come to terms with his past.","

7.2
","
67        
        Metascore
            ","273,704",$165.25M,comedy
17,The Proposal,(I) (2009),PG-13,108 min,"
Comedy, Drama, Romance            ","
A pushy boss forces her young assistant to marry her in order to keep her visa status in the U.S. and avoid deportation to Canada.","

6.7
","
48        
        Metascore
            ","317,778",$163.96M,comedy
18,Big Daddy,(1999),PG-13,93 min,"
Comedy, Drama            ","
A lazy law-school grad adopts a kid to impress his girlfriend, but everything doesn't go as planned and he becomes the unlikely foster father.","

6.4
","
41        
        Metascore
            ","211,728",$163.48M,comedy
19,The SpongeBob Movie: Sponge Out of Water,(2015),PG,92 min,"
Animation, Adventure, Comedy            ","
When a diabolical pirate above the sea steals the secret Krabby Patty formula, SpongeBob and his nemesis Plankton must team up in order to get it back.","

6.0
","
62        
        Metascore
            ","53,791",$162.99M,comedy
20,A Bug's Life,(1998),G,95 min,"
Animation, Adventure, Comedy            ","
A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.","

7.2
","
77        
        Metascore
            ","284,078",$162.80M,comedy
21,Grown Ups,(I) (2010),PG-13,102 min,"
Comedy            ","
After their high school basketball coach passes away, five good friends and former teammates reunite for a Fourth of July holiday weekend.","

5.9
","
30        
        Metascore
            ","244,511",$162.00M,comedy
22,The Waterboy,(1998),PG-13,90 min,"
Comedy, Sport            ","
A waterboy for a college football team discovers he has a unique tackling ability and becomes a member of the team.","

6.1
","
41        
        Metascore
            ","159,639",$161.49M,comedy
23,Ice Age: Continental Drift,(2012),PG,88 min,"
Animation, Adventure, Comedy            ","
Manny, Diego, and Sid embark upon another adventure after their continent is set adrift. Using an iceberg as a ship, they encounter sea creatures and battle pirates as they explore a new world.","

6.5
","
49        
        Metascore
            ","204,096",$161.32M,comedy
24,Shark Tale,(2004),PG,90 min,"
Animation, Adventure, Comedy            ","
When a son of a gangster shark boss is accidentally killed while on the hunt, his would-be prey and his vegetarian brother decide to use the incident to their own advantage.","

6.0
","
48        
        Metascore
            ","178,156",$160.86M,comedy
25,How to Train Your Dragon: The Hidden World,(2019),PG,104 min,"
Animation, Action, Adventure            ","
When Hiccup discovers Toothless isn't the only Night Fury, he must seek ""The Hidden World"", a secret Dragon Utopia before a hired tyrant named Grimmel finds it first.","

7.4
","
71        
        Metascore
            ","120,923",$160.80M,comedy
26,The Sting,(1973),PG,129 min,"
Comedy, Crime, Drama            ","
Two grifters team up to pull off the ultimate con.","

8.3
","
83        
        Metascore
            ","255,515",$159.60M,comedy
27,The Heat,(I) (2013),R,117 min,"
Action, Comedy, Crime            ","
An uptight FBI Special Agent is paired with a foul-mouthed Boston cop to take down a ruthless drug lord.","

6.6
","
60        
        Metascore
            ","169,279",$159.58M,comedy
28,The Secret Life of Pets 2,(2019),PG,86 min,"
Animation, Adventure, Comedy            ","
Continuing the story of Max and his pet friends, following their secret lives after their owners leave them for work or school each day.","

6.5
","
55        
        Metascore
            ","59,411",$158.87M,comedy
29,The Longest Yard,(2005),PG-13,113 min,"
Comedy, Crime, Sport            ","
Prison inmates form a football team to challenge the prison guards.","

6.4
","
48        
        Metascore
            ","174,880",$158.12M,comedy
30,Scary Movie,(2000),R,88 min,"
Comedy            ","
A year after disposing of the body of a man they accidentally killed, a group of dumb teenagers are stalked by a bumbling serial killer.","

6.2
","
48        
        Metascore
            ","252,598",$157.02M,comedy
31,Who Framed Roger Rabbit,(1988),PG,104 min,"
Animation, Adventure, Comedy            ","
A toon-hating detective is a cartoon rabbit's only hope to prove his innocence when he is accused of murder.","

7.7
","
83        
        Metascore
            ","195,266",$156.45M,comedy
32,Over the Hedge,(2006),PG,83 min,"
Animation, Adventure, Comedy            ","
A scheming raccoon fools a mismatched family of forest creatures into helping him repay a debt of food, by invading the new suburban sprawl that popped up while they were hibernating...and learns a lesson about family himself.","

6.7
","
67        
        Metascore
            ","170,625",$155.02M,comedy
33,Horton Hears a Who!,(2008),G,86 min,"
Animation, Adventure, Comedy            ","
Horton the Elephant struggles to protect a microscopic community from his neighbors who refuse to believe it exists.","

6.8
","
71        
        Metascore
            ","137,283",$154.53M,comedy
34,Jerry Maguire,(1996),R,139 min,"
Comedy, Drama, Romance            ","
When a sports agent has a moral epiphany and is fired for expressing it, he decides to put his new philosophy to the test as an independent agent with the only athlete who stays with him and his former colleague.","

7.3
","
77        
        Metascore
            ","258,068",$153.95M,comedy
35,Trolls,(2016),PG,92 min,"
Animation, Adventure, Comedy            ","
After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.","

6.5
","
55        
        Metascore
            ","79,255",$153.71M,comedy
36,Beverly Hills Cop II,(1987),R,100 min,"
Action, Comedy, Crime            ","
Axel Foley returns to Beverly Hills to help Taggart and Rosewood investigate Chief Bogomil's near-fatal shooting and the series of ""alphabet crimes"" associated with it.","

6.5
","
48        
        Metascore
            ","116,936",$153.67M,comedy
37,Scooby-Doo,(2002),PG,86 min,"
Adventure, Comedy, Family            ","
After an acrimonious break up, the Mystery Inc. gang are individually brought to an island resort to investigate strange goings on.","

5.2
","
35        
        Metascore
            ","108,757",$153.29M,comedy
38,Cars 3,(2017),G,102 min,"
Animation, Adventure, Comedy            ","
Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.","

6.7
","
59        
        Metascore
            ","91,175",$152.90M,comedy
39,Sex and the City,(2008),R,145 min,"
Comedy, Drama, Romance            ","
A New York City writer on sex and love is finally getting married to her Mr. Big. But her three best girlfriends must console her after one of them inadvertently leads Mr. Big to jilt her.","

5.7
","
53        
        Metascore
            ","121,070",$152.65M,comedy
40,Runaway Bride,(1999),PG,116 min,"
Comedy, Romance            ","
A reporter is assigned to write a story about a woman who has left a string of fiancés at the altar.","

5.6
","
39        
        Metascore
            ","97,417",$152.26M,comedy
41,La La Land,(2016),PG-13,128 min,"
Comedy, Drama, Music            ","
While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.","

8.0
","
94        
        Metascore
            ","558,654",$151.10M,comedy
42,We're the Millers,(2013),R,110 min,"
Comedy, Crime            ","
A veteran pot dealer creates a fake family as part of his plan to move a huge shipment of weed into the U.S. from Mexico.","

7.0
","
44        
        Metascore
            ","434,711",$150.39M,comedy
43,Daddy's Home,(2015),PG-13,96 min,"
Comedy, Family            ","
Brad Whitaker is a radio host trying to get his stepchildren to love him and call him Dad. But his plans turn upside down when their biological father, Dusty Mayron, returns.","

6.1
","
42        
        Metascore
            ","117,296",$150.36M,comedy
44,Neighbors,(I) (2014),R,97 min,"
Comedy            ","
After they are forced to live next to a fraternity house, a couple with a newborn baby do whatever they can to take them down.","

6.3
","
68        
        Metascore
            ","303,918",$150.16M,comedy
45,Puss in Boots,(2011),PG,90 min,"
Animation, Adventure, Comedy            ","
An outlaw cat, his childhood egg-friend and a seductive thief kitty set out in search for the eggs of the fabled Golden Goose to clear his name, restore his lost honor and regain the trust of his mother and town.","

6.6
","
65        
        Metascore
            ","154,351",$149.26M,comedy
46,Sonic the Hedgehog,(2020),PG,99 min,"
Action, Adventure, Comedy            ","
After discovering a small, blue, fast hedgehog, a small-town police officer must help him defeat an evil genius who wants to do experiments on him.","

6.5
","
47        
        Metascore
            ","115,566",$148.97M,comedy
47,Knocked Up,(2007),R,129 min,"
Comedy, Romance            ","
For fun-loving party animal Ben Stone, the last thing he ever expected was for his one-night stand to show up on his doorstep eight weeks later to tell him she's pregnant with his child.","

7.0
","
85        
        Metascore
            ","363,930",$148.73M,comedy
48,As Good as It Gets,(1997),PG-13,139 min,"
Comedy, Drama, Romance            ","
A single mother and waitress, a misanthropic author, and a gay artist form an unlikely friendship after the artist is assaulted in a robbery.","

7.7
","
67        
        Metascore
            ","292,901",$148.48M,comedy
49,Megamind,(2010),PG,95 min,"
Animation, Action, Comedy            ","
Evil genius Megamind finally defeats his do-gooder nemesis, Metro Man, but is left without a purpose in a superhero-free world.","

7.3
","
63        
        Metascore
            ","249,541",$148.42M,comedy
0,Little Fockers,(2010),PG-13,98 min,"
Comedy, Romance            ","
Family-patriarch Jack Byrnes wants to appoint a successor. Does his son-in-law, the male nurse Greg Focker, have what it takes?","

5.5
","
27        
        Metascore
            ","111,254",$148.38M,comedy
1,Hotel Transylvania,(2012),PG,91 min,"
Animation, Comedy, Family            ","
Dracula, who operates a high-end resort away from the human world, goes into overprotective mode when a boy discovers the resort and falls for the count's teenaged daughter.","

7.1
","
47        
        Metascore
            ","246,701",$148.31M,comedy
2,Talladega Nights: The Ballad of Ricky Bobby,(2006),PG-13,108 min,"
Comedy, Sport            ","
Number one NASCAR driver Ricky Bobby stays atop the heap thanks to a pact with his best friend and teammate, Cal Naughton, Jr. But when a French Formula One driver, makes his way up the ladder, Ricky Bobby's talent and devotion are put to the test.","

6.6
","
66        
        Metascore
            ","179,807",$148.21M,comedy
3,Gremlins,(1984),PG,106 min,"
Comedy, Fantasy, Horror            ","
A young man inadvertently breaks three important rules concerning his new pet and unleashes a horde of malevolently mischievous monsters on a small town.","

7.3
","
70        
        Metascore
            ","217,091",$148.17M,comedy
4,True Lies,(1994),R,141 min,"
Action, Comedy, Thriller            ","
A fearless, globe-trotting, terrorist-battling secret agent has his life turned upside down when he discovers his wife might be having an affair with a used-car salesman while terrorists smuggle nuclear war heads into the United States.","

7.3
","
63        
        Metascore
            ","252,168",$146.28M,comedy
5,Lilo & Stitch,(2002),PG,85 min,"
Animation, Adventure, Comedy            ","
A young and parentless girl adopts a 'dog' from the local pound, completely unaware that it's supposedly a dangerous scientific experiment that's taken refuge on Earth and is now hiding from its creator and those who see it as a menace.","

7.3
","
73        
        Metascore
            ","182,980",$145.79M,comedy
6,American Pie 2,(2001),R,108 min,"
Comedy            ","
Jim and his friends are now in college, and they decide to meet up at the beach house for some fun.","

6.4
","
43        
        Metascore
            ","251,011",$145.10M,comedy
7,One Hundred and One Dalmatians,(1961),G,79 min,"
Animation, Adventure, Comedy            ","
When a litter of Dalmatian puppies are abducted by the minions of Cruella de Vil, the parents must find them before she uses them for a diabolical fashion statement.","

7.3
","
83        
        Metascore
            ","163,588",$144.88M,comedy
8,The Santa Clause,(1994),PG,97 min,"
Comedy, Drama, Family            ","
When a man inadvertently makes Santa fall off of his roof on Christmas Eve, he finds himself magically recruited to take his place.","

6.5
","
57        
        Metascore
            ","113,198",$144.83M,comedy
9,Doctor Dolittle,(1998),PG-13,85 min,"
Comedy, Family, Fantasy            ","
A doctor discovers that he can communicate with animals.","

5.4
","
46        
        Metascore
            ","96,101",$144.16M,comedy
10,Mamma Mia!,(2008),PG-13,108 min,"
Comedy, Musical, Romance            ","
The story of a bride-to-be trying to find her real father told using hit songs by the popular 1970s group ABBA.","

6.5
","
51        
        Metascore
            ","235,149",$144.13M,comedy
11,Pokémon Detective Pikachu,(2019),PG,104 min,"
Action, Adventure, Comedy            ","
In a world where people collect Pokémon to do battle, a boy comes across an intelligent talking Pikachu who seeks to be a detective.","

6.6
","
53        
        Metascore
            ","155,142",$144.11M,comedy
12,Rio,(2011),G,96 min,"
Animation, Adventure, Comedy            ","
When Blu, a domesticated macaw from small-town Minnesota, meets the fiercely independent Jewel, he takes off on an adventure to Rio de Janeiro with the bird of his dreams.","

6.9
","
63        
        Metascore
            ","221,076",$143.62M,comedy
13,Kung Fu Panda 3,(2016),PG,95 min,"
Animation, Action, Adventure            ","
Continuing his ""legendary adventures of awesomeness"", Po must face two hugely epic, but different threats: one supernatural and the other a little closer to home.","

7.1
","
66        
        Metascore
            ","150,425",$143.53M,comedy
14,Juno,(2007),PG-13,96 min,"
Comedy, Drama            ","
Faced with an unplanned pregnancy, an offbeat young woman makes an unusual decision regarding the unborn child.","

7.5
","
81        
        Metascore
            ","511,065",$143.50M,comedy
15,Marley & Me,(2008),PG,115 min,"
Comedy, Drama, Family            ","
A family learns important life lessons from their adorable, but naughty and neurotic dog.","

7.1
","
53        
        Metascore
            ","155,234",$143.15M,comedy
