,Title,Release Year,Certificate,Runtime,Genres,Description,IMDB Rating,Metascore,Votes,Gross Revenue,genre_pull
16,The Smurfs,(2011),PG,103 min,"
Animation, Adventure, Comedy            ","
When the evil wizard Gargamel chases the tiny blue Smurfs out of their village, they tumble from their magical world into New York City.","

5.4
","
30        
        Metascore
            ","88,666",$142.61M,comedy
17,Once Upon a Time... In Hollywood,(2019),R,161 min,"
Comedy, Drama            ","
A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.","

7.6
","
83        
        Metascore
            ","674,516",$142.50M,comedy
18,The Jungle Book,(1967),G,78 min,"
Animation, Adventure, Comedy            ","
Bagheera the Panther and Baloo the Bear have a difficult time trying to convince a boy to leave the jungle for human civilization.","

7.6
","
65        
        Metascore
            ","177,155",$141.84M,comedy
19,Rush Hour,(1998),PG-13,98 min,"
Action, Comedy, Crime            ","
A loyal and dedicated Hong Kong Inspector teams up with a reckless and loudmouthed L.A.P.D. detective to rescue the Chinese Consul's kidnapped daughter, while trying to arrest a dangerous crime lord along the way.","

7.0
","
60        
        Metascore
            ","258,733",$141.15M,comedy
20,Shazam!,(2019),PG-13,132 min,"
Action, Adventure, Comedy            ","
A newly fostered young boy in search of his mother instead finds unexpected super powers and soon gains a powerful enemy.","

7.0
","
71        
        Metascore
            ","311,842",$140.37M,comedy
21,Ocean's Eight,(2018),PG-13,110 min,"
Action, Comedy, Crime            ","
Debbie Ocean gathers an all-female crew to attempt an impossible heist at New York City's yearly Met Gala.","

6.3
","
61        
        Metascore
            ","209,594",$140.22M,comedy
22,Rush Hour 3,(2007),PG-13,91 min,"
Action, Comedy, Crime            ","
After an attempted assassination on Ambassador Han, Lee and Carter head to Paris to protect a French woman with knowledge of the Triads' secret leaders.","

6.2
","
44        
        Metascore
            ","163,538",$140.13M,comedy
23,Look Who's Talking,(1989),PG-13,93 min,"
Comedy            ","
After a single, career-minded woman is left on her own to give birth to the child of a married man, she finds a new romantic chance in a cab driver. Meanwhile, the point-of-view of the newborn boy is narrated through voice-over.","

5.9
","
51        
        Metascore
            ","81,535",$140.09M,comedy
24,Stuart Little,(1999),PG,84 min,"
Adventure, Comedy, Family            ","
The Little family adopt a charming young mouse named Stuart, but the family cat wants rid of him.","

6.0
","
61        
        Metascore
            ","132,030",$140.04M,comedy
25,The Rocky Horror Picture Show,(1975),R,100 min,"
Comedy, Horror, Musical            ","
A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.","

7.4
","
65        
        Metascore
            ","146,555",$139.88M,comedy
26,Sister Act,(1992),PG,100 min,"
Comedy, Family, Music            ","
When a nightclub singer is forced to take refuge from the mob in a convent, she ends up turning the convent choir into a soulful chorus complete with a Motown repertoire, until the sudden celebrity of the choir jeopardizes her identity.","

6.5
","
51        
        Metascore
            ","96,307",$139.61M,comedy
27,The Santa Clause 2,(2002),G,104 min,"
Comedy, Family, Fantasy            ","
Scott Calvin has been a humble Santa Claus for nearly ten years, but it might come to an end if he doesn't find a Mrs. Claus.","

5.7
","
48        
        Metascore
            ","56,275",$139.24M,comedy
28,Cheaper by the Dozen,(2003),PG,98 min,"
Comedy, Family            ","
With his wife doing a book tour, a father of twelve must handle a new job and his unstable brood.","

5.9
","
46        
        Metascore
            ","99,912",$138.61M,comedy
29,Bad Boys II,(2003),R,147 min,"
Action, Comedy, Crime            ","
Two loose-cannon narcotics cops investigate the flow of Ecstasy into Florida from a Cuban drug cartel.","

6.6
","
38        
        Metascore
            ","245,035",$138.61M,comedy
30,21 Jump Street,(2012),R,109 min,"
Action, Comedy, Crime            ","
A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring.","

7.2
","
69        
        Metascore
            ","542,214",$138.45M,comedy
31,A Christmas Carol,(2009),PG,96 min,"
Animation, Adventure, Comedy            ","
An animated retelling of Charles Dickens' classic novel about a Victorian-era miser taken on a journey of self-redemption, courtesy of several mysterious Christmas apparitions.","

6.8
","
55        
        Metascore
            ","112,475",$137.86M,comedy
32,Click,(2006),PG-13,107 min,"
Comedy, Drama, Fantasy            ","
A workaholic architect finds a universal remote that allows him to fast-forward and rewind to different parts of his life. Complications arise when the remote starts to overrule his choices.","

6.4
","
45        
        Metascore
            ","322,866",$137.36M,comedy
33,101 Dalmatians,(1996),G,103 min,"
Adventure, Comedy, Crime            ","
An evil high-fashion designer plots to steal Dalmatian puppies in order to make an extravagant fur coat, but instead creates an extravagant mess.","

5.7
","
49        
        Metascore
            ","109,615",$136.19M,comedy
34,Anger Management,(2003),PG-13,106 min,"
Comedy            ","
Dave Buznik is a businessman who is wrongly sentenced to an anger management program, where he meets an aggressive instructor.","

6.2
","
52        
        Metascore
            ","212,126",$135.65M,comedy
35,Chicken Little,(2005),G,81 min,"
Animation, Adventure, Comedy            ","
After ruining his reputation with the town, a courageous chicken must come to the rescue of his fellow citizens when aliens start an invasion.","

5.7
","
48        
        Metascore
            ","90,688",$135.39M,comedy
36,Teenage Mutant Ninja Turtles,(1990),PG,93 min,"
Action, Adventure, Comedy            ","
Four teenage mutant ninja turtles emerge from the shadows to protect New York City from a gang of criminal ninjas.","

6.8
","
51        
        Metascore
            ","91,945",$135.27M,comedy
37,Patch Adams,(1998),PG-13,115 min,"
Biography, Comedy, Drama            ","
The true story of a heroic man, Hunter ""Patch"" Adams, determined to become a medical doctor because he enjoys helping people. He ventured where no doctor had ventured before, using humour and pathos.","

6.8
","
25        
        Metascore
            ","111,623",$135.03M,comedy
38,Ride Along,(2014),PG-13,99 min,"
Action, Comedy, Crime            ","
Security guard Ben must prove himself to his girlfriend's brother, top police officer James. He rides along James on a 24-hour patrol of Atlanta.","

6.1
","
41        
        Metascore
            ","111,479",$134.94M,comedy
39,Identity Thief,(2013),R,111 min,"
Comedy, Crime, Drama            ","
Mild mannered businessman Sandy Patterson travels from Denver to Florida to confront the deceptively harmless looking woman who has been living it up after stealing Sandy's identity.","

5.7
","
35        
        Metascore
            ","131,538",$134.51M,comedy
40,Grown Ups 2,(2013),PG-13,101 min,"
Comedy            ","
After moving his family back to his hometown to be with his friends and their kids, Lenny finds out that between old bullies, new bullies, schizo bus drivers, drunk cops on skis, and four hundred costumed party crashers sometimes crazy follows you.","

5.3
","
19        
        Metascore
            ","150,087",$133.67M,comedy
41,Alvin and the Chipmunks: Chipwrecked,(2011),G,87 min,"
Animation, Adventure, Comedy            ","
Playing around while aboard a cruise ship, the Chipmunks and Chipettes accidentally go overboard and end up marooned in a tropical paradise. They discover their new turf is not as deserted as it seems.","

4.3
","
24        
        Metascore
            ","34,439",$133.11M,comedy
42,Bringing Down the House,(2003),PG-13,105 min,"
Comedy            ","
When a lonely guy meets a woman on the internet who happens to be in prison, she breaks out to get him to prove her innocence, and proceeds to wreak havoc on his middle-class life.","

5.6
","
39        
        Metascore
            ","36,671",$132.72M,comedy
43,Silver Linings Playbook,(2012),R,122 min,"
Comedy, Drama, Romance            ","
After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own.","

7.7
","
81        
        Metascore
            ","694,379",$132.09M,comedy
44,Rio 2,(2014),G,101 min,"
Animation, Adventure, Comedy            ","
It's a jungle out there for Blu, Jewel, and their three kids after they're hurtled from Rio de Janeiro to the wilds of the Amazon. As Blu tries to fit in, he goes beak-to-beak with the vengeful Nigel and meets his father-in-law.","

6.3
","
49        
        Metascore
            ","87,616",$131.54M,comedy
45,"Honey, I Shrunk the Kids",(1989),PG,93 min,"
Adventure, Comedy, Family            ","
The scientist father of a teenage girl and boy accidentally shrinks his and two other neighborhood teens to the size of insects. Now the teens must fight diminutive dangers as the father searches for them.","

6.4
","
63        
        Metascore
            ","151,404",$130.72M,comedy
46,The Flintstones,(1994),PG,91 min,"
Comedy, Family, Fantasy            ","
In a parallel modern-day Stone Age world, a working-class family, the Flintstones, are set up for an executive job. But they learn that money can't buy happiness.","

4.9
","
38        
        Metascore
            ","80,175",$130.51M,comedy
47,Get Smart,(2008),PG-13,110 min,"
Action, Adventure, Comedy            ","
Maxwell Smart, a highly intellectual but bumbling spy working for the CONTROL agency, is tasked with preventing a terrorist attack from rival spy agency KAOS.","

6.5
","
54        
        Metascore
            ","214,121",$130.32M,comedy
48,The Peanuts Movie,(2015),G,88 min,"
Animation, Adventure, Comedy            ","
Snoopy embarks upon his greatest mission as he and his team take to the skies to pursue their archnemesis, while his best pal Charlie Brown begins his own epic quest back home to win the love of his life.","

7.0
","
67        
        Metascore
            ","45,078",$130.18M,comedy
49,The Nutty Professor,(1996),PG-13,95 min,"
Comedy, Romance, Sci-Fi            ","
Grossly overweight yet good-hearted professor Sherman Klump takes a special chemical that turns him into the slim but obnoxious Buddy Love.","

5.7
","
62        
        Metascore
            ","115,483",$128.81M,comedy
0,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,(2006),R,84 min,"
Comedy            ","
Kazakh TV talking head Borat is dispatched to the United States to report on the greatest country in the world. With a documentary crew in tow, Borat becomes more interested in locating and marrying Pamela Anderson.","

7.4
","
89        
        Metascore
            ","397,871",$128.51M,comedy
1,Ghostbusters: Answer the Call,(2016),PG-13,117 min,"
Action, Comedy, Fantasy            ","
Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.","

6.9
","
60        
        Metascore
            ","224,835",$128.34M,comedy
2,Kingsman: The Secret Service,(2014),R,129 min,"
Action, Adventure, Comedy            ","
A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.","

7.7
","
60        
        Metascore
            ","644,227",$128.26M,comedy
3,Robots,(2005),PG,91 min,"
Animation, Adventure, Comedy            ","
In a robot world, a young idealistic inventor travels to the big city to join his inspiration's company, only to find himself opposing its sinister new management.","

6.4
","
64        
        Metascore
            ","142,677",$128.20M,comedy
4,Coming to America,(1988),R,117 min,"
Comedy, Romance            ","
An extremely pampered African prince travels to Queens, New York, and goes undercover to find a wife that he can respect for her intelligence and strong will.","

7.1
","
47        
        Metascore
            ","203,228",$128.15M,comedy
5,Into the Woods,(2014),PG,125 min,"
Adventure, Comedy, Drama            ","
A witch tasks a childless baker and his wife with procuring magical items from classic fairy tales to reverse the curse put on their family tree.","

5.9
","
69        
        Metascore
            ","138,910",$128.00M,comedy
6,Enchanted,(2007),PG,107 min,"
Animation, Adventure, Comedy            ","
A young maiden in a land called Andalasia, who is prepared to be wed, is sent away to New York City by an evil Queen, where she falls in love with a lawyer.","

7.1
","
75        
        Metascore
            ","193,452",$127.81M,comedy
7,Central Intelligence,(2016),PG-13,107 min,"
Action, Comedy, Crime            ","
After he reconnects with an awkward pal from high school through Facebook, a mild-mannered accountant is lured into the world of international espionage.","

6.3
","
52        
        Metascore
            ","181,125",$127.44M,comedy
8,Anchorman 2: The Legend Continues,(2013),PG-13,119 min,"
Comedy            ","
With the 1970s behind them, San Diego's top-rated newsman, Ron Burgundy, returns to take New York City's first twenty-four-hour news channel by storm.","

6.3
","
61        
        Metascore
            ","177,912",$127.35M,comedy
9,Sweet Home Alabama,(2002),PG-13,108 min,"
Comedy, Romance            ","
A young woman who has reinvented herself as a New York City socialite must return home to Alabama to obtain a divorce from her husband after seven years of separation.","

6.2
","
45        
        Metascore
            ","110,514",$127.22M,comedy
10,Dumb and Dumber,(1994),PG-13,107 min,"
Comedy            ","
After a woman leaves a briefcase at the airport terminal, a dumb limo driver and his dumber friend set out on a hilarious cross-country road trip to Aspen to return it.","

7.3
","
41        
        Metascore
            ","374,316",$127.18M,comedy
11,My Best Friend's Wedding,(1997),PG-13,105 min,"
Comedy, Drama, Romance            ","
When a woman's long-time friend reveals he's engaged, she realizes she loves him herself and sets out to get him, with only days before the wedding.","

6.3
","
50        
        Metascore
            ","139,139",$127.12M,comedy
12,Smokey and the Bandit,(1977),PG,96 min,"
Action, Adventure, Comedy            ","
The Bandit is hired on to run a tractor-trailer full of beer over state lines, in hot pursuit by a pesky sheriff.","

7.0
","
50        
        Metascore
            ","49,369",$126.74M,comedy
13,Bee Movie,(2007),PG,91 min,"
Animation, Adventure, Comedy            ","
Barry B. Benson, a bee just graduated from college, is disillusioned at his lone career choice: making honey. On a special trip outside the hive, Barry's life is saved by Vanessa, a florist in New York City. As their relationship blossoms, he discovers humans actually eat honey, and subsequently decides to sue them.","

6.1
","
54        
        Metascore
            ","156,159",$126.63M,comedy
14,Sleepless in Seattle,(1993),PG,105 min,"
Comedy, Drama, Romance            ","
A recently widowed man's son calls a radio talk-show in an attempt to find his father a partner.","

6.8
","
72        
        Metascore
            ","171,934",$126.53M,comedy
15,Mr. Deeds,(2002),PG-13,96 min,"
Comedy, Romance            ","
A sweet-natured, small-town guy inherits a controlling stake in a media conglomerate and begins to do business his way.","

5.8
","
24        
        Metascore
            ","142,354",$126.29M,comedy
16,The Truman Show,(1998),PG,103 min,"
Comedy, Drama            ","
An insurance salesman discovers his whole life is actually a reality TV show.","

8.2
","
90        
        Metascore
            ","1,023,171",$125.62M,comedy
17,Charlie's Angels,(2000),PG-13,98 min,"
Action, Adventure, Comedy            ","
Three women, detectives with a mysterious boss, retrieve stolen voice-ID software, using martial arts, tech skills, and sex appeal.","

5.6
","
52        
        Metascore
            ","184,777",$125.31M,comedy
18,Cloudy with a Chance of Meatballs,(2009),PG,90 min,"
Animation, Adventure, Comedy            ","
A local scientist is often regarded as a failure until he invents a machine that can make food fall from the sky. But little does he know, that things are about to take a turn for the worst.","

7.0
","
66        
        Metascore
            ","223,522",$124.87M,comedy
19,The Devil Wears Prada,(2006),PG-13,109 min,"
Comedy, Drama            ","
A smart but sensible new graduate lands a job as an assistant to Miranda Priestly, the demanding editor-in-chief of a high fashion magazine.","

6.9
","
62        
        Metascore
            ","402,399",$124.74M,comedy
20,Something's Gotta Give,(2003),PG-13,128 min,"
Comedy, Drama, Romance            ","
A swinger on the cusp of being a senior citizen with a taste for young women falls in love with an accomplished woman closer to his age.","

6.7
","
66        
        Metascore
            ","119,337",$124.73M,comedy
21,The Birdcage,(1996),R,117 min,"
Comedy            ","
A gay cabaret owner and his drag queen companion agree to put up a false straight front so that their son can introduce them to his fiancée's right-wing moralistic parents.","

7.2
","
72        
        Metascore
            ","87,205",$124.06M,comedy
22,City Slickers,(1991),PG-13,113 min,"
Comedy, Western            ","
On the verge of turning 40, an unhappy Manhattan yuppie is roped into joining his two friends on a cattle drive in the southwest.","

6.8
","
70        
        Metascore
            ","55,192",$124.03M,comedy
23,"Good Morning, Vietnam",(1987),R,121 min,"
Biography, Comedy, Drama            ","
In 1965, an unorthodox and irreverent DJ named Adrian Cronauer begins to shake up things when he is assigned to the U.S. Armed Services radio station in Vietnam.","

7.3
","
67        
        Metascore
            ","136,702",$123.92M,comedy
24,Rango,(2011),PG,107 min,"
Animation, Action, Adventure            ","
Rango is an ordinary chameleon who accidentally winds up in the town of Dirt, a lawless outpost in the Wild West in desperate need of a new sheriff.","

7.2
","
75        
        Metascore
            ","255,199",$123.48M,comedy
25,Nutty Professor II: The Klumps,(2000),PG-13,106 min,"
Comedy, Romance, Sci-Fi            ","
Scientist Sherman Klump's inventions, his upcoming marriage to his pretty colleague Denise Gaines and his reputation are threatened by his evil clone Buddy Love.","

4.4
","
38        
        Metascore
            ","50,535",$123.31M,comedy
26,The Good Dinosaur,(2015),PG,93 min,"
Animation, Adventure, Comedy            ","
In a world where dinosaurs and humans live side-by-side, an Apatosaurus named Arlo makes an unlikely human friend.","

6.7
","
66        
        Metascore
            ","111,405",$123.09M,comedy
27,Wayne's World,(1992),PG-13,94 min,"
Comedy, Music            ","
Two slacker friends try to promote their public-access cable show.","

7.0
","
57        
        Metascore
            ","153,634",$121.70M,comedy
28,Free Guy,(2021),PG-13,115 min,"
Action, Adventure, Comedy            ","
A bank teller discovers that he's actually an NPC inside a brutal, open world video game.","

7.2
","
62        
        Metascore
            ","300,610",$121.63M,comedy
29,Superbad,(2007),R,113 min,"
Comedy            ","
Two co-dependent high school seniors are forced to deal with separation anxiety after their plan to stage a booze-soaked party goes awry.","

7.6
","
76        
        Metascore
            ","557,610",$121.46M,comedy
30,50 First Dates,(2004),PG-13,99 min,"
Comedy, Drama, Romance            ","
Henry Roth is a man afraid of commitment until he meets the beautiful Lucy. They hit it off and Henry think he's finally found the girl of his dreams until discovering she has short-term memory loss and forgets him the next day.","

6.8
","
48        
        Metascore
            ","346,088",$120.91M,comedy
31,Mamma Mia! Here We Go Again,(2018),PG-13,114 min,"
Comedy, Musical, Romance            ","
Five years after the events of Mamma Mia! (2008), Sophie prepares for the grand reopening of the Hotel Bella Donna as she learns more about her mother's past.","

6.6
","
60        
        Metascore
            ","90,853",$120.63M,comedy
32,Mulan,(1998),G,88 min,"
Animation, Adventure, Comedy            ","
To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.","

7.6
","
71        
        Metascore
            ","276,914",$120.62M,comedy
33,Four Christmases,(2008),PG-13,88 min,"
Comedy, Drama, Romance            ","
A couple struggles to visit all four of their divorced parents on Christmas.","

5.7
","
41        
        Metascore
            ","71,452",$120.15M,comedy
34,I Now Pronounce You Chuck & Larry,(2007),PG-13,115 min,"
Comedy, Romance            ","
Two straight, single Brooklyn firefighters pretend to be a gay couple in order to receive domestic partner benefits.","

5.9
","
37        
        Metascore
            ","145,961",$120.06M,comedy
35,The Mask,(1994),PG-13,101 min,"
Action, Comedy, Crime            ","
Bank clerk Stanley Ipkiss is transformed into a manic superhero when he wears a mysterious mask.","

6.9
","
56        
        Metascore
            ","372,750",$119.94M,comedy
36,Cloudy with a Chance of Meatballs 2,(2013),PG,95 min,"
Animation, Adventure, Comedy            ","
Flint Lockwood now works at The Live Corp Company for his idol Chester V. But he's forced to leave his post when he learns that his most infamous machine is still operational, and is churning out menacing food-animal hybrids.","

6.4
","
59        
        Metascore
            ","99,450",$119.79M,comedy
37,Hook,(1991),PG,142 min,"
Adventure, Comedy, Family            ","
When Captain James Hook kidnaps his children, an adult Peter Pan must return to Neverland and reclaim his youthful spirit in order to challenge his old enemy.","

6.8
","
52        
        Metascore
            ","248,490",$119.65M,comedy
38,Blazing Saddles,(1974),R,93 min,"
Comedy, Western            ","
In order to ruin a western town, a corrupt politician appoints a black Sheriff, who promptly becomes his most formidable adversary.","

7.7
","
73        
        Metascore
            ","135,313",$119.50M,comedy
39,G-Force,(2009),PG,88 min,"
Animation, Action, Adventure            ","
A specially trained squad of guinea pigs is dispatched to stop a diabolical billionaire from taking over the world.","

5.1
","
41        
        Metascore
            ","45,727",$119.44M,comedy
40,The Other Guys,(2010),PG-13,107 min,"
Action, Comedy, Crime            ","
Two mismatched New York City detectives seize an opportunity to step up like the city's top cops, whom they idolize, only things don't quite go as planned.","

6.6
","
64        
        Metascore
            ","260,283",$119.22M,comedy
41,Hairspray,(2007),PG,117 min,"
Comedy, Drama, Musical            ","
Pleasantly plump teenager Tracy Turnblad teaches 1962 Baltimore a thing or two about integration after landing a spot on a local TV dance show.","

6.8
","
81        
        Metascore
            ","127,349",$118.87M,comedy
42,The Break-Up,(2006),PG-13,106 min,"
Comedy, Drama, Romance            ","
In a bid to keep their luxurious condo from their significant other, a couple's break-up proceeds to get uglier and nastier by the moment.","

5.8
","
45        
        Metascore
            ","130,935",$118.70M,comedy
43,A Series of Unfortunate Events,(2004),PG,108 min,"
Adventure, Comedy, Family            ","
When a massive fire kills their parents, three children are delivered to the custody of cousin and stage actor Count Olaf, who is secretly plotting to steal their parents' vast fortune.","

6.8
","
62        
        Metascore
            ","205,378",$118.63M,comedy
44,Blades of Glory,(2007),PG-13,93 min,"
Comedy, Sport            ","
In 2002, two rival Olympic ice skaters were stripped of their gold medals and permanently banned from men's single competition. Presently, however, they've found a loophole that will allow them to qualify as a pairs team.","

6.3
","
64        
        Metascore
            ","166,422",$118.59M,comedy
45,Back to the Future Part II,(1989),PG,108 min,"
Adventure, Comedy, Sci-Fi            ","
After visiting 2015, Marty McFly must repeat his visit to 1955 to prevent disastrous changes to 1985...without interfering with his first trip.","

7.9
","
57        
        Metascore
            ","513,860",$118.50M,comedy
46,Big Momma's House,(2000),PG-13,99 min,"
Action, Comedy, Crime            ","
In order to protect a beautiful woman and her son from a robber, a male FBI agent disguises himself as a large grandmother.","

5.2
","
33        
        Metascore
            ","84,569",$117.56M,comedy
47,Horrible Bosses,(2011),R,98 min,"
Comedy, Crime            ","
Three friends conspire to murder their awful bosses when they realize they are standing in the way of their happiness.","

6.9
","
57        
        Metascore
            ","439,923",$117.54M,comedy
48,The Wolf of Wall Street,(2013),R,180 min,"
Biography, Comedy, Crime            ","
Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","

8.2
","
75        
        Metascore
            ","1,322,011",$116.90M,comedy
49,Notting Hill,(1999),PG-13,124 min,"
Comedy, Drama, Romance            ","
The life of a simple bookshop owner changes when he meets the most famous film star in the world.","

7.2
","
68        
        Metascore
            ","300,097",$116.09M,comedy
