Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
The Lego Movie,2014,PG,07 Feb 2014,100 min,"Animation, Action, Adventure","Christopher Miller, Phil Lord","Phil Lord, Christopher Miller, Dan Hageman","Chris Pratt, Will Ferrell, Elizabeth Banks","An ordinary LEGO construction worker, thought to be the prophesied as ""special"", is recruited to join a quest to stop an evil tyrant from gluing the LEGO universe into eternal stasis.","English, Turkish","United States, Denmark, Australia",Nominated for 1 Oscar. 72 wins & 67 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.7/10'}",83,7.7,"342,080",tt1490017,movie,17 Jun 2014,"$257,760,692",N/A,N/A,True
The Hangover Part II,2011,R,26 May 2011,102 min,Comedy,Todd Phillips,"Craig Mazin, Scot Armstrong, Todd Phillips","Bradley Cooper, Zach Galifianakis, Ed Helms","Two years after the bachelor party in Las Vegas, Phil, Stu, Alan, and Doug jet to Thailand for Stu's wedding. Stu's plan for a subdued pre-wedding brunch, however, goes seriously awry.","English, Thai",United States,5 wins & 18 nominations,https://m.media-amazon.com/images/M/MV5BMTM2MTM4MzY2OV5BMl5BanBnXkFtZTcwNjQ3NzI4NA@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.5/10'}",44,6.5,"486,774",tt1411697,movie,06 Dec 2011,"$254,464,305",N/A,N/A,True
Despicable Me,2010,PG,09 Jul 2010,95 min,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Cinco Paul, Ken Daurio, Sergio Pablos","Steve Carell, Jason Segel, Russell Brand","When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.",English,"United States, France",Nominated for 1 BAFTA Film Award3 wins & 41 nominations total,https://m.media-amazon.com/images/M/MV5BMTY3NjY0MTQ0Nl5BMl5BanBnXkFtZTcwMzQ2MTc0Mw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.6/10'}",72,7.6,"528,139",tt1323594,movie,14 Dec 2010,"$251,513,985",N/A,N/A,True
Night at the Museum,2006,PG,22 Dec 2006,108 min,"Adventure, Comedy, Family",Shawn Levy,"Robert Ben Garant, Thomas Lennon, Milan Trenc","Ben Stiller, Carla Gugino, Ricky Gervais",A newly recruited night security guard at the Museum of Natural History discovers that an ancient curse causes the animals and exhibits on display to come to life and wreak havoc.,"English, Italian, Hebrew","United States, United Kingdom",2 wins & 8 nominations,https://m.media-amazon.com/images/M/MV5BMTQyOTM4MDMxN15BMl5BanBnXkFtZTcwODg5NTQzMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.4/10'}",48,6.4,"335,874",tt0477347,movie,24 Apr 2007,"$250,863,268",N/A,N/A,True
Men in Black,1997,PG-13,02 Jul 1997,98 min,"Action, Adventure, Comedy",Barry Sonnenfeld,"Lowell Cunningham, Ed Solomon","Tommy Lee Jones, Will Smith, Linda Fiorentino",A police officer joins a secret organization that polices and monitors extraterrestrial interactions on Earth.,"English, Spanish",United States,Won 1 Oscar. 22 wins & 39 nominations total,https://m.media-amazon.com/images/M/MV5BOTlhYTVkMDktYzIyNC00NzlkLTlmN2ItOGEyMWQ4OTA2NDdmXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.3/10'}",71,7.3,"548,614",tt0119654,movie,13 May 2003,"$250,690,539",N/A,N/A,True
Moana,2016,PG,23 Nov 2016,107 min,"Animation, Adventure, Comedy","Ron Clements, John Musker, Don Hall","Jared Bush, Ron Clements, John Musker","Auli'i Cravalho, Dwayne Johnson, Rachel House","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.","English, French",United States,Nominated for 2 Oscars. 20 wins & 90 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.6/10'}",81,7.6,"312,091",tt3521164,movie,07 Mar 2017,"$248,757,044",N/A,N/A,True
Toy Story 2,1999,G,24 Nov 1999,92 min,"Animation, Adventure, Comedy","John Lasseter, Ash Brannon, Lee Unkrich","John Lasseter, Pete Docter, Ash Brannon","Tom Hanks, Tim Allen, Joan Cusack","When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.","English, Arabic, Spanish",United States,Nominated for 1 Oscar. 21 wins & 27 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.9/10'}",88,7.9,"560,453",tt0120363,movie,23 Mar 2010,"$245,852,179",N/A,N/A,True
Cars,2006,G,09 Jun 2006,117 min,"Animation, Adventure, Comedy","John Lasseter, Joe Ranft","John Lasseter, Joe Ranft, Jorgen Klubien","Owen Wilson, Bonnie Hunt, Paul Newman","A hot-shot race-car named Lightning McQueen gets waylaid in Radiator Springs, where he finds the true meaning of friendship and family.","English, Italian, Japanese, Yiddish",United States,Nominated for 2 Oscars. 28 wins & 34 nominations total,https://m.media-amazon.com/images/M/MV5BMTg5NzY0MzA2MV5BMl5BanBnXkFtZTYwNDc3NTc2._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.1/10'}",73,7.1,"399,436",tt0317219,movie,07 Nov 2006,"$244,082,982",N/A,N/A,True
Bruce Almighty,2003,PG-13,23 May 2003,101 min,"Comedy, Fantasy",Tom Shadyac,"Steve Koren, Mark O'Keefe, Steve Oedekerk","Jim Carrey, Jennifer Aniston, Morgan Freeman",A guy who complains about God too often is given almighty powers to teach him how difficult it is to run the world.,"English, Spanish",United States,7 wins & 9 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.8/10'}",46,6.8,"391,710",tt0315327,movie,25 Nov 2003,"$242,829,261",N/A,N/A,True
My Big Fat Greek Wedding,2002,PG,02 Aug 2002,95 min,"Comedy, Drama, Romance",Joel Zwick,Nia Vardalos,"Nia Vardalos, John Corbett, Michael Constantine",A young Greek woman falls in love with a non-Greek and struggles to get her family to accept him while she comes to terms with her heritage and cultural identity.,"English, Greek","Canada, United States",Nominated for 1 Oscar. 20 wins & 29 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.6/10'}",62,6.6,"127,924",tt0259446,movie,11 Feb 2003,"$241,438,208",N/A,N/A,True
Ghostbusters,1984,PG,08 Jun 1984,105 min,"Action, Comedy, Fantasy",Ivan Reitman,"Dan Aykroyd, Harold Ramis, Rick Moranis","Bill Murray, Dan Aykroyd, Sigourney Weaver","Three parapsychologists forced out of their university funding set up shop as a unique ghost removal service in New York City, attracting frightened yet skeptical customers.",English,United States,Nominated for 2 Oscars. 7 wins & 8 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.8/10'}",71,7.8,"399,999",tt0087332,movie,02 Aug 2005,"$243,578,797",N/A,N/A,True
Shrek Forever After,2010,PG,21 May 2010,93 min,"Animation, Adventure, Comedy",Mike Mitchell,"Josh Klausner, Darren Lemke, William Steig","Mike Myers, Cameron Diaz, Eddie Murphy",Rumpelstiltskin tricks a mid-life crisis burdened Shrek into allowing himself to be erased from existence and cast in a dark alternate timeline where Rumpelstiltskin rules supreme.,English,United States,1 win & 13 nominations,https://m.media-amazon.com/images/M/MV5BMTY0OTU1NzkxMl5BMl5BanBnXkFtZTcwMzI2NDUzMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.3/10'}",58,6.3,"197,397",tt0892791,movie,07 Dec 2010,"$238,736,787",N/A,N/A,True
Brave,2012,PG,22 Jun 2012,93 min,"Animation, Adventure, Comedy","Mark Andrews, Brenda Chapman, Steve Purcell","Brenda Chapman, Mark Andrews, Steve Purcell","Kelly Macdonald, Billy Connolly, Emma Thompson","Determined to make her own path in life, Princess Merida defies a custom that brings chaos to her kingdom. Granted one wish, Merida must rely on her bravery and her archery skills to undo a beastly curse.",English,"United States, United Kingdom",Won 1 Oscar. 20 wins & 48 nominations total,https://m.media-amazon.com/images/M/MV5BMzgwODk3ODA1NF5BMl5BanBnXkFtZTcwNjU3NjQ0Nw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.1/10'}",69,7.1,"396,865",tt1217209,movie,19 Apr 2011,"$237,283,207",N/A,N/A,True
Beverly Hills Cop,1984,R,05 Dec 1984,105 min,"Action, Comedy, Crime",Martin Brest,"Daniel Petrie Jr., Danilo Bach","Eddie Murphy, Judge Reinhold, John Ashton",A freewheeling Detroit cop pursuing a murder investigation finds himself dealing with the very different culture of Beverly Hills.,English,United States,Nominated for 1 Oscar. 4 wins & 5 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.3/10'}",66,7.3,"178,284",tt0086960,movie,29 Jan 2002,"$234,760,478",N/A,N/A,True
Rush Hour 2,2001,PG-13,03 Aug 2001,90 min,"Action, Comedy, Crime",Brett Ratner,"Ross LaManna, Jeff Nathanson","Jackie Chan, Chris Tucker, John Lone","Carter and Lee head to Hong Kong for a vacation, but become embroiled in a counterfeit money scam.","English, Mandarin, Cantonese","Hong Kong, United States",10 wins & 22 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.6/10'}",48,6.6,"213,016",tt0266915,movie,11 Dec 2001,"$226,164,286",N/A,N/A,True
Big Hero 6,2014,PG,07 Nov 2014,102 min,"Animation, Action, Adventure","Don Hall, Chris Williams","Jordan Roberts, Robert L. Baird, Daniel Gerson","Ryan Potter, Scott Adsit, Jamie Chung","A special bond develops between plus-sized inflatable robot Baymax and prodigy Hiro Hamada, who together team up with a group of friends to form a band of high-tech heroes.",English,United States,Won 1 Oscar. 17 wins & 58 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.8/10'}",74,7.8,"441,844",tt2245084,movie,24 Feb 2015,"$222,527,828",N/A,N/A,True
Alvin and the Chipmunks: The Squeakquel,2009,PG,23 Dec 2009,88 min,"Animation, Adventure, Comedy",Betty Thomas,"Jon Vitti, Jonathan Aibel, Glenn Berger","Jason Lee, Zachary Levi, David Cross","The world-famous singing preteen chipmunk trio return to contend with the pressures of school, celebrity, and a rival female music group known as The Chipettes.","English, French",United States,3 wins,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '4.5/10'}",41,4.5,"47,667",tt1231580,movie,30 Mar 2010,"$219,614,612",N/A,N/A,True
Mrs. Doubtfire,1993,PG-13,24 Nov 1993,125 min,"Comedy, Drama",Chris Columbus,"Anne Fine, Randi Mayem Singer, Leslie Dixon","Robin Williams, Sally Field, Pierce Brosnan","After a bitter divorce, an actor disguises himself as a female housekeeper to spend time with his children held in custody by his former wife.",English,United States,Won 1 Oscar. 11 wins & 10 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.0/10'}",53,7.0,"262,254",tt0107614,movie,26 Nov 2002,"$219,195,243",N/A,N/A,True
Ted,2012,R,29 Jun 2012,106 min,Comedy,Seth MacFarlane,"Seth MacFarlane, Alec Sulkin, Wellesley Wild","Mark Wahlberg, Mila Kunis, Seth MacFarlane","John Bennett, a man whose childhood wish of bringing his teddy bear to life came true, now must decide between keeping the relationship with the bear, Ted or his girlfriend, Lori.","English, Japanese",United States,Nominated for 1 Oscar. 13 wins & 28 nominations total,https://m.media-amazon.com/images/M/MV5BMTQ1OTU0ODcxMV5BMl5BanBnXkFtZTcwOTMxNTUwOA@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.9/10'}",62,6.9,"596,757",tt1637725,movie,11 Dec 2012,"$218,815,487",N/A,N/A,True
How to Train Your Dragon,2010,PG,26 Mar 2010,98 min,"Animation, Action, Adventure","Dean DeBlois, Chris Sanders","William Davies, Dean DeBlois, Chris Sanders","Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",English,United States,Nominated for 2 Oscars. 25 wins & 63 nominations total,https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '8.1/10'}",75,8.1,"711,033",tt0892769,movie,17 Aug 2010,"$217,581,231",N/A,N/A,True
Alvin and the Chipmunks,2007,PG,14 Dec 2007,92 min,"Animation, Adventure, Comedy",Tim Hill,"Jon Vitti, Will McRobb, Chris Viscardi","Jason Lee, Ross Bagdasarian Jr., Janice Karman",Three musical chipmunks are discovered by an aspiring songwriter who wants to use their amazing singing abilities to become famous.,"English, French, Spanish, Japanese",United States,3 wins & 2 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '5.2/10'}",39,5.2,"82,982",tt0952640,movie,04 May 2017,"$217,326,974",N/A,N/A,True
Ant-Man and the Wasp,2018,PG-13,06 Jul 2018,118 min,"Action, Adventure, Comedy",Peyton Reed,"Chris McKenna, Erik Sommers, Paul Rudd","Paul Rudd, Evangeline Lilly, Michael Peña","As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.","English, Spanish, French","United States, Canada",2 wins & 21 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.0/10'}",70,7.0,"369,368",tt5095030,movie,08 Dec 2015,"$216,648,740",N/A,N/A,True
Madagascar 3: Europe's Most Wanted,2012,PG,08 Jun 2012,93 min,"Animation, Adventure, Comedy","Eric Darnell, Tom McGrath, Conrad Vernon","Eric Darnell, Noah Baumbach, Mark Burton","Ben Stiller, Jada Pinkett Smith, Chris Rock","The Madagascar animals join a struggling European circus to get back to New York, but find themselves being pursued by a psychotic animal control officer.","English, Spanish",United States,3 wins & 20 nominations,https://m.media-amazon.com/images/M/MV5BMTM2MTIzNzk2MF5BMl5BanBnXkFtZTcwMDcwMzQxNw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.8/10'}",60,6.8,"175,100",tt1277953,movie,16 Oct 2012,"$216,391,482",N/A,N/A,True
Kung Fu Panda,2008,PG,06 Jun 2008,92 min,"Animation, Action, Adventure","Mark Osborne, John Stevenson","Jonathan Aibel, Glenn Berger, Ethan Reiff","Jack Black, Ian McShane, Angelina Jolie","To everyone's surprise, including his own, Po, an overweight, clumsy panda, is chosen as protector of the Valley of Peace. His suitability will soon be tested as the valley's arch-enemy is on his way.",English,United States,Nominated for 1 Oscar. 14 wins & 39 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.6/10'}",74,7.6,"449,875",tt0441773,movie,07 Nov 2008,"$215,434,591",N/A,N/A,True
The Lorax,2012,PG,02 Mar 2012,86 min,"Animation, Adventure, Comedy","Chris Renaud, Kyle Balda","Dr. Seuss, Cinco Paul, Ken Daurio","Zac Efron, Taylor Swift, Danny DeVito","A 12-year-old boy searches for the one thing that will enable him to win the affection of the girl of his dreams. To find it he must discover the story of the Lorax, the grumpy yet charming creature who fights to protect his world.",English,"United States, France",4 wins & 8 nominations,https://m.media-amazon.com/images/M/MV5BMTU1MTAwMjk1NF5BMl5BanBnXkFtZTcwMDI5NDc4Ng@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.4/10'}",46,6.4,"108,096",tt1482459,movie,09 Nov 2018,"$214,030,500",N/A,N/A,True
Austin Powers in Goldmember,2002,PG-13,26 Jul 2002,94 min,"Action, Adventure, Comedy",Jay Roach,"Mike Myers, Michael McCullers","Mike Myers, Beyoncé, Seth Green","Upon learning that his father has been kidnapped, Austin Powers must travel to 1975 and defeat the aptly named villain Goldmember, who is working with Dr. Evil.","English, Japanese, German, French",United States,5 wins & 22 nominations,https://m.media-amazon.com/images/M/MV5BMTI3NTkzODI0MF5BMl5BanBnXkFtZTYwNjc5MTA3._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.2/10'}",62,6.2,"205,494",tt0295178,movie,03 Dec 2002,"$213,307,889",N/A,N/A,True
Back to the Future,1985,PG,03 Jul 1985,116 min,"Adventure, Comedy, Sci-Fi",Robert Zemeckis,"Robert Zemeckis, Bob Gale","Michael J. Fox, Christopher Lloyd, Lea Thompson","Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",English,United States,Won 1 Oscar. 22 wins & 25 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '8.5/10'}",87,8.5,"1,145,176",tt0088763,movie,17 Aug 2010,"$211,406,762",N/A,N/A,True
Coco,2017,PG,22 Nov 2017,105 min,"Animation, Adventure, Comedy","Lee Unkrich, Adrian Molina","Lee Unkrich, Jason Katz, Matthew Aldrich","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","English, Spanish",United States,Won 2 Oscars. 109 wins & 40 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '8.4/10'}",81,8.4,"463,490",tt2380307,movie,13 Feb 2018,"$210,460,015",N/A,N/A,True
Wedding Crashers,2005,R,15 Jul 2005,119 min,"Comedy, Romance",David Dobkin,"Steve Faber, Bob Fisher","Owen Wilson, Vince Vaughn, Rachel McAdams","John Beckwith and Jeremy Grey, a pair of committed womanizers who sneak into weddings to take advantage of the romantic tinge in the air, find themselves at odds with one another when John meets and falls for Claire Cleary.",English,United States,11 wins & 11 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.9/10'}",64,6.9,"347,660",tt0396269,movie,03 Jan 2006,"$209,255,921",N/A,N/A,True
Charlie and the Chocolate Factory,2005,PG,15 Jul 2005,115 min,"Adventure, Comedy, Family",Tim Burton,"Roald Dahl, John August","Johnny Depp, Freddie Highmore, David Kelly","A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",English,"United States, United Kingdom",Nominated for 1 Oscar. 15 wins & 52 nominations total,https://m.media-amazon.com/images/M/MV5BNjcxMjg1Njg2NF5BMl5BanBnXkFtZTcwMjQ4NzMzMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.6/10'}",72,6.6,"459,711",tt0367594,movie,08 Nov 2005,"$206,459,076",N/A,N/A,True
Ratatouille,2007,G,29 Jun 2007,111 min,"Animation, Adventure, Comedy","Brad Bird, Jan Pinkava","Brad Bird, Jan Pinkava, Jim Capobianco","Brad Garrett, Lou Romano, Patton Oswalt",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,"English, French",United States,Won 1 Oscar. 67 wins & 42 nominations total,https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '8.0/10'}",96,8.0,"687,711",tt0382932,movie,06 Nov 2007,"$206,445,654",N/A,N/A,True
Bad Boys for Life,2020,R,17 Jan 2020,124 min,"Action, Comedy, Crime","Adil El Arbi, Bilall Fallah","Peter Craig, Joe Carnahan, Chris Bremner","Will Smith, Martin Lawrence, Vanessa Hudgens",Miami detectives Mike Lowrey and Marcus Burnett must face off against a mother-and-son pair of drug lords who wreak vengeful havoc on their city.,"English, Spanish",United States,3 wins & 15 nominations,https://m.media-amazon.com/images/M/MV5BMWU0MGYwZWQtMzcwYS00NWVhLTlkZTAtYWVjOTYwZTBhZTBiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.5/10'}",59,6.5,"152,216",tt1502397,movie,31 Mar 2020,"$206,305,244",N/A,N/A,True
