Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Austin Powers: The Spy Who Shagged Me,1999,PG-13,11 Jun 1999,95 min,"Action, Adventure, Comedy",Jay Roach,"Mike Myers, Michael McCullers","Mike Myers, Heather Graham, Michael York","Dr. Evil is back and has invented a new time machine that allows him to go back to the 1960s and steal Austin Powers' mojo, inadvertently leaving him ""shagless"".","English, German",United States,Nominated for 1 Oscar. 18 wins & 31 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.6/10'}",59,6.6,"227,987",tt0145660,movie,03 Dec 2002,"$206,040,086",N/A,N/A,True
Ralph Breaks the Internet,2018,PG,21 Nov 2018,112 min,"Animation, Adventure, Comedy","Phil Johnston, Rich Moore","Phil Johnston, Pamela Ribon, Rich Moore","John C. Reilly, Sarah Silverman, Gal Gadot","Six years after the events of ""Wreck-It Ralph,"" Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them into a new adventure.",English,United States,Nominated for 1 Oscar. 3 wins & 67 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.0/10'}",71,7.0,"151,269",tt5848272,movie,12 Feb 2019,"$201,091,711",N/A,N/A,True
Tangled,2010,PG,24 Nov 2010,100 min,"Animation, Adventure, Comedy","Nathan Greno, Byron Howard","Dan Fogelman, Jacob Grimm, Wilhelm Grimm","Mandy Moore, Zachary Levi, Donna Murphy","The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.","English, German",United States,Nominated for 1 Oscar. 10 wins & 41 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.7/10'}",71,7.7,"434,708",tt0398286,movie,29 Mar 2011,"$200,821,936",N/A,N/A,True
Monsters vs. Aliens,2009,PG,27 Mar 2009,94 min,"Animation, Action, Adventure","Rob Letterman, Conrad Vernon","Maya Forbes, Wallace Wolodarsky, Rob Letterman","Reese Witherspoon, Rainn Wilson, Stephen Colbert",A woman transformed into a giant after she is struck by a meteorite on her wedding day becomes part of a team of monsters sent in by the U.S. government to defeat an alien mastermind trying to take over Earth.,"English, Portuguese",United States,3 wins & 10 nominations,https://m.media-amazon.com/images/M/MV5BMTY0OTQ3MzE3MV5BMl5BanBnXkFtZTcwMDQyMzMzMg@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.4/10'}",56,6.4,"157,424",tt0892782,movie,29 Sep 2009,"$198,351,526",N/A,N/A,True
Happy Feet,2006,PG,17 Nov 2006,108 min,"Animation, Adventure, Comedy","George Miller, Warren Coleman, Judy Morris","George Miller, John Collee, Judy Morris","Elijah Wood, Brittany Murphy, Hugh Jackman","Into the world of the Emperor Penguins, who find their soul mates through song, a penguin is born who cannot sing. But he can tap dance something fierce!",English,"United States, Australia",Won 1 Oscar. 20 wins & 26 nominations total,https://m.media-amazon.com/images/M/MV5BMTQyNTkxMjUwMV5BMl5BanBnXkFtZTcwMDQ2NTU0MQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.4/10'}",77,6.4,"180,930",tt0366548,movie,27 Mar 2007,"$198,000,317",N/A,N/A,True
Ice Age: The Meltdown,2006,PG,31 Mar 2006,91 min,"Animation, Adventure, Comedy",Carlos Saldanha,"Peter Gaulke, Gerry Swallow, Jim Hecht","Ray Romano, John Leguizamo, Denis Leary","Manny, Sid, and Diego discover that the ice age is coming to an end, and join everybody for a journey to higher ground. On the trip, they discover that Manny, in fact, is not the last of the woolly mammoths.",English,United States,8 wins & 16 nominations,https://m.media-amazon.com/images/M/MV5BMjAwODg3OTAxMl5BMl5BanBnXkFtZTcwMjg2NjYyMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.8/10'}",60,6.8,"270,638",tt0438097,movie,21 Nov 2006,"$195,330,621",N/A,N/A,True
Madagascar,2005,PG,27 May 2005,86 min,"Animation, Adventure, Comedy","Eric Darnell, Tom McGrath","Mark Burton, Billy Frolick, Eric Darnell","Chris Rock, Ben Stiller, David Schwimmer","A group of animals who have spent all their life in a New York zoo end up in the jungles of Madagascar, and must adjust to living in the wild.","English, Portuguese, Spanish, German, French, American Sign ",United States,4 wins & 32 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.9/10'}",57,6.9,"389,604",tt0351283,movie,20 May 2008,"$193,595,521",N/A,N/A,True
Toy Story,1995,G,22 Nov 1995,81 min,"Animation, Adventure, Comedy",John Lasseter,"John Lasseter, Pete Docter, Andrew Stanton","Tom Hanks, Tim Allen, Don Rickles",A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,English,United States,Won 1 Oscar. 27 wins & 23 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '8.3/10'}",95,8.3,"951,425",tt0114709,movie,23 Mar 2010,"$223,225,679",N/A,N/A,True
22 Jump Street,2014,R,13 Jun 2014,112 min,"Action, Comedy, Crime","Phil Lord, Christopher Miller","Michael Bacall, Oren Uziel, Rodney Rothman","Channing Tatum, Jonah Hill, Ice Cube","After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college.",English,United States,7 wins & 25 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.0/10'}",71,7.0,"365,512",tt2294449,movie,18 Nov 2014,"$191,719,337",N/A,N/A,True
Cars 2,2011,G,24 Jun 2011,106 min,"Animation, Adventure, Comedy","John Lasseter, Bradford Lewis","John Lasseter, Bradford Lewis, Dan Fogelman","Owen Wilson, Larry the Cable Guy, Michael Caine",Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espi,"English, Japanese, Italian, French",United States,1 win & 19 nominations,https://m.media-amazon.com/images/M/MV5BMTUzNTc3MTU3M15BMl5BanBnXkFtZTcwMzIxNTc3NA@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.1/10'}",57,6.1,"177,835",tt1216475,movie,01 Nov 2011,"$191,452,396",N/A,N/A,True
Teenage Mutant Ninja Turtles,2014,PG-13,08 Aug 2014,101 min,"Action, Adventure, Comedy",Jonathan Liebesman,"Josh Appelbaum, André Nemec, Evan Daugherty","Megan Fox, Will Arnett, William Fichtner","When a kingpin threatens New York City, a group of mutated turtle warriors must emerge from the shadows to protect their home.","English, Japanese",United States,1 win & 11 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '5.8/10'}",31,5.8,"207,811",tt1291150,movie,16 Dec 2014,"$191,204,754",N/A,N/A,True
Men in Black II,2002,PG-13,03 Jul 2002,88 min,"Action, Adventure, Comedy",Barry Sonnenfeld,"Lowell Cunningham, Robert Gordon, Barry Fanaro","Tommy Lee Jones, Will Smith, Rip Torn",Agent Jay is sent to find Agent Kay and restore his memory after the re-appearance of a case from Kay's past.,English,United States,4 wins & 16 nominations,https://m.media-amazon.com/images/M/MV5BMTMxNDA0NTMxMV5BMl5BanBnXkFtZTYwMDE2NzY2._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.2/10'}",49,6.2,"363,237",tt0120912,movie,06 May 2004,"$193,735,288",N/A,N/A,True
Spider-Man: Into the Spider-Verse,2018,PG,14 Dec 2018,117 min,"Animation, Action, Adventure","Bob Persichetti, Peter Ramsey, Rodney Rothman","Phil Lord, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld","Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.","English, Spanish",United States,Won 1 Oscar. 82 wins & 57 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '8.4/10'}",87,8.4,"473,159",tt4633694,movie,19 Mar 2019,"$190,241,310",N/A,N/A,True
Wreck-It Ralph,2012,PG,02 Nov 2012,101 min,"Animation, Adventure, Comedy",Rich Moore,"Rich Moore, Phil Johnston, Jim Reardon","John C. Reilly, Jack McBrayer, Jane Lynch","A video game villain wants to be a hero and sets out to fulfill his dream, but his quest brings havoc to the whole arcade where he lives.",English,United States,Nominated for 1 Oscar. 33 wins & 42 nominations total,https://m.media-amazon.com/images/M/MV5BNzMxNTExOTkyMF5BMl5BanBnXkFtZTcwMzEyNDc0OA@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.7/10'}",72,7.7,"406,874",tt1772341,movie,05 Mar 2013,"$189,422,889",N/A,N/A,True
Grease,1978,PG,16 Jun 1978,110 min,"Comedy, Musical, Romance",Randal Kleiser,"Jim Jacobs, Warren Casey, Bronte Woodard","John Travolta, Olivia Newton-John, Stockard Channing","Good girl Sandy Olsson and greaser Danny Zuko fell in love over the summer. When they unexpectedly discover they're now in the same high school, will they be able to rekindle their romance?",English,United States,Nominated for 1 Oscar. 4 wins & 10 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.2/10'}",70,7.2,"260,418",tt0077631,movie,24 Sep 2002,"$190,071,103",N/A,N/A,True
The Croods,2013,PG,22 Mar 2013,98 min,"Animation, Adventure, Comedy","Kirk DeMicco, Chris Sanders","Chris Sanders, Kirk DeMicco, John Cleese","Nicolas Cage, Ryan Reynolds, Emma Stone","After their cave is destroyed, a caveman family must trek through an unfamiliar fantastical world with the help of an inventive boy.",English,United States,Nominated for 1 Oscar. 5 wins & 46 nominations total,https://m.media-amazon.com/images/M/MV5BMTcyOTc2OTA1Ml5BMl5BanBnXkFtZTcwOTI1MjkzOQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.2/10'}",55,7.2,"207,752",tt0481499,movie,01 Oct 2013,"$187,168,425",N/A,N/A,True
Mr. & Mrs. Smith,2005,PG-13,10 Jun 2005,120 min,"Action, Comedy, Crime",Doug Liman,Simon Kinberg,"Brad Pitt, Angelina Jolie, Adam Brody",A bored married couple is surprised to learn that they are both assassins hired by competing agencies to kill each other.,"English, Spanish",United States,9 wins & 18 nominations,https://m.media-amazon.com/images/M/MV5BMTUxMzcxNzQzOF5BMl5BanBnXkFtZTcwMzQxNjUyMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.5/10'}",55,6.5,"479,074",tt0356910,movie,29 Nov 2005,"$186,336,279",N/A,N/A,True
Pitch Perfect 2,2015,PG-13,15 May 2015,115 min,"Comedy, Music",Elizabeth Banks,"Kay Cannon, Mickey Rapkin","Anna Kendrick, Rebel Wilson, Hailee Steinfeld","After a humiliating command performance at The Kennedy Center, the Barden Bellas enter an international competition that no American group has ever won in order to regain their status and right to perform.","English, German",United States,9 wins & 17 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.4/10'}",63,6.4,"152,532",tt2848292,movie,22 Sep 2015,"$184,296,230",N/A,N/A,True
The Polar Express,2004,G,10 Nov 2004,100 min,"Animation, Adventure, Comedy",Robert Zemeckis,"Chris Van Allsburg, Robert Zemeckis, William Broyles Jr.","Tom Hanks, Chris Coppola, Michael Jeter","On Christmas Eve, a young boy embarks on a magical adventure to the North Pole on the Polar Express, while learning about friendship, bravery, and the spirit of Christmas.",English,United States,Nominated for 3 Oscars. 5 wins & 26 nominations total,https://m.media-amazon.com/images/M/MV5BMTM1NTU0NTE4MV5BMl5BanBnXkFtZTcwMTQ0MjEzMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.6/10'}",61,6.6,"199,731",tt0338348,movie,22 Nov 2005,"$187,935,490",N/A,N/A,True
The Simpsons Movie,2007,PG-13,27 Jul 2007,87 min,"Animation, Adventure, Comedy",David Silverman,"James L. Brooks, Matt Groening, Al Jean","Dan Castellaneta, Julie Kavner, Nancy Cartwright","After Homer pollutes the town's water supply, Springfield is encased in a gigantic dome by the EPA and the Simpsons are declared fugitives.",English,United States,Won 1 BAFTA Film Award5 wins & 34 nominations total,https://m.media-amazon.com/images/M/MV5BMTgxMDczMTA5N15BMl5BanBnXkFtZTcwMzk1MzMzMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.3/10'}",80,7.3,"322,255",tt0462538,movie,18 Dec 2007,"$183,135,014",N/A,N/A,True
What Women Want,2000,PG-13,15 Dec 2000,127 min,"Comedy, Fantasy, Romance",Nancy Meyers,"Josh Goldsmith, Cathy Yuspa, Diane Drake","Mel Gibson, Helen Hunt, Marisa Tomei","A cocky, chauvinistic advertising executive magically acquires the ability to hear what women are thinking.",English,United States,5 wins & 9 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.4/10'}",47,6.4,"203,960",tt0207201,movie,08 Jan 2002,"$182,811,707",N/A,N/A,True
Liar Liar,1997,PG-13,21 Mar 1997,86 min,"Comedy, Fantasy",Tom Shadyac,"Paul Guay, Stephen Mazur","Jim Carrey, Maura Tierney, Amanda Donohoe",A fast-track lawyer can't lie for 24 hours due to his son's birthday wish after he disappoints his son for the last time.,English,United States,4 wins & 6 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.9/10'}",70,6.9,"299,443",tt0119528,movie,25 Nov 2003,"$181,410,615",N/A,N/A,True
Ant-Man,2015,PG-13,17 Jul 2015,117 min,"Action, Adventure, Comedy",Peyton Reed,"Edgar Wright, Joe Cornish, Adam McKay","Paul Rudd, Michael Douglas, Corey Stoll","Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, pull off a plan that will save the world.",English,United States,Nominated for 1 BAFTA Film Award4 wins & 34 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.3/10'}",64,7.3,"631,397",tt0478970,movie,08 Dec 2015,"$180,202,163",N/A,N/A,True
Madagascar: Escape 2 Africa,2008,PG,07 Nov 2008,89 min,"Animation, Adventure, Comedy","Eric Darnell, Tom McGrath","Etan Cohen, Eric Darnell, Tom McGrath","Ben Stiller, Chris Rock, David Schwimmer","The Madagascar animals fly back to New York City, but crash-land on an African nature reserve, where they meet others of their own kind, and Alex especially discovers his royal heritage as prince of a lion pride.","English, Italian",United States,4 wins & 11 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.6/10'}",61,6.6,"219,426",tt0479952,movie,06 Feb 2009,"$180,010,950",N/A,N/A,True
Hitch,2005,PG-13,11 Feb 2005,118 min,"Comedy, Romance",Andy Tennant,Kevin Bisch,"Will Smith, Eva Mendes, Kevin James",A smooth-talking man falls for a hardened columnist while helping a shy accountant woo a beautiful heiress.,English,United States,4 wins & 24 nominations,https://m.media-amazon.com/images/M/MV5BNzYyNzM2NzM2NF5BMl5BanBnXkFtZTcwNjg5NTQzMw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.6/10'}",58,6.6,"309,911",tt0386588,movie,14 Jun 2005,"$179,495,555",N/A,N/A,True
Men in Black 3,2012,PG-13,25 May 2012,106 min,"Action, Adventure, Comedy",Barry Sonnenfeld,"Etan Cohen, Lowell Cunningham","Will Smith, Tommy Lee Jones, Josh Brolin",Agent J travels in time to M.I.B.'s early days in 1969 to stop an alien from assassinating his friend Agent K and changing history.,"English, Ukrainian","United States, United Arab Emirates",1 win & 13 nominations,https://m.media-amazon.com/images/M/MV5BMTU2NTYxODcwMF5BMl5BanBnXkFtZTcwNDk1NDY0Nw@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '6.8/10'}",58,6.8,"352,778",tt1409024,movie,30 Nov 2012,"$179,020,854",N/A,N/A,True
Pretty Woman,1990,R,23 Mar 1990,119 min,"Comedy, Romance",Garry Marshall,J.F. Lawton,"Richard Gere, Julia Roberts, Jason Alexander","A man in a legal but hurtful business needs an escort for some social events, and hires a beautiful prostitute he meets... only to fall in love.",English,United States,Nominated for 1 Oscar. 8 wins & 11 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.1/10'}",51,7.1,"312,649",tt0100405,movie,30 Aug 2005,"$178,406,268",N/A,N/A,True
Home,2015,PG,27 Mar 2015,94 min,"Animation, Adventure, Comedy",Tim Johnson,"Tom J. Astle, Matt Ember, Adam Rex","Jim Parsons, Rihanna, Steve Martin","An alien on the run from his own people makes friends with a girl. He tries to help her on her quest, but can be an interference.","English, French",United States,3 wins & 9 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.6/10'}",55,6.6,"99,576",tt2224026,movie,28 Jul 2015,"$177,397,510",N/A,N/A,True
Night at the Museum: Battle of the Smithsonian,2009,PG,22 May 2009,105 min,"Adventure, Comedy, Family",Shawn Levy,"Robert Ben Garant, Thomas Lennon","Ben Stiller, Owen Wilson, Amy Adams","Security guard Larry Daley infiltrates the Smithsonian Institution in order to rescue Jedediah and Octavius, who have been shipped to the museum by mistake.",English,"United States, Canada",2 wins & 9 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '6.0/10'}",42,6.0,"190,344",tt1078912,movie,01 Dec 2009,"$177,243,721",N/A,N/A,True
Tootsie,1982,PG,17 Dec 1982,116 min,"Comedy, Drama, Romance",Sydney Pollack,"Don McGuire, Larry Gelbart, Murray Schisgal","Dustin Hoffman, Jessica Lange, Teri Garr","Michael Dorsey, an unsuccessful actor, disguises himself as a woman in order to get a role on a trashy hospital soap.",English,United States,Won 1 Oscar. 25 wins & 30 nominations total,https://m.media-amazon.com/images/M/MV5BMTY4MGJjMTktNGM4Ni00ODliLWJlYjQtNjc4NmY2NjQ3NzEzXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.4/10'}",88,7.4,"103,991",tt0084805,movie,05 Feb 2008,"$177,200,000",N/A,N/A,True
How to Train Your Dragon 2,2014,PG,13 Jun 2014,102 min,"Animation, Action, Adventure",Dean DeBlois,"Dean DeBlois, Cressida Cowell","Jay Baruchel, Cate Blanchett, Gerard Butler","When Hiccup and Toothless discover an ice cave that is home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends find themselves at the center of a battle to protect the peace.",English,United States,Nominated for 1 Oscar. 15 wins & 61 nominations total,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.8/10'}",77,7.8,"323,480",tt1646971,movie,11 Nov 2014,"$177,002,924",N/A,N/A,True
There's Something About Mary,1998,R,15 Jul 1998,119 min,"Comedy, Romance","Bobby Farrelly, Peter Farrelly","Ed Decter, John J. Strauss, Peter Farrelly","Cameron Diaz, Matt Dillon, Ben Stiller","A man gets a chance to meet up with his dream girl from high school, even though his date with her back then was a complete disaster.",English,United States,17 wins & 17 nominations,https://m.media-amazon.com/images/M/MV5BZWFlZjE5OTYtNWY0ZC00MzgzLTg5MjUtYTFkZjk2NjJkYjM0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.1/10'}",69,7.1,"304,826",tt0129387,movie,22 Oct 2002,"$176,484,651",N/A,N/A,True
Ice Age,2002,PG,15 Mar 2002,81 min,"Animation, Adventure, Comedy","Chris Wedge, Carlos Saldanha","Michael J. Wilson, Michael Berg, Peter Ackerman","Denis Leary, John Leguizamo, Ray Romano","The story revolves around sub-zero heroes: a woolly mammoth, a saber-toothed tiger, a sloth and a prehistoric combination of a squirrel and rat, known as Scrat.",English,United States,Nominated for 1 Oscar. 5 wins & 30 nominations total,https://m.media-amazon.com/images/M/MV5BYWZhYjExYzgtNWMxMy00N2E4LTlkYzItZjJhOTUyZWNkNDBlXkEyXkFqcGdeQXVyMTMwMTgyMzQz._V1_SX300.jpg,"{'Source': 'Internet Movie Database', 'Value': '7.5/10'}",61,7.5,"468,520",tt0268380,movie,08 Feb 2005,"$176,387,405",N/A,N/A,True
The Lego Batman Movie,2017,PG,10 Feb 2017,104 min,"Animation, Action, Adventure",Chris McKay,"Seth Grahame-Smith, Chris McKenna, Erik Sommers","Will Arnett, Michael Cera, Rosario Dawson","A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",English,"United States, Denmark, Australia",13 wins & 68 nominations,https://m.media-amazon.com/images/M/[email],"{'Source': 'Internet Movie Database', 'Value': '7.3/10'}",75,7.3,"142,050",tt4116284,movie,13 Jun 2017,"$175,750,384",N/A,N/A,True
